"sensor_name","sensor_id","date_installed","tidally_influenced","date_removed","street_name","borough","zipcode","community_board","council_district","census_tract","nta","latitude","longitude","lowest_point_height_delta_inches","location"
"BK - Georgia Ave/ Livonia Ave","BK-livonia-ave-georgia-ave-2tzr8o","2026-03-06T00:00:00.000","No",,"Georgia Avenue","Brooklyn","11207","305","BK05","3112600","BK0503","40.664423","-73.895839","7.95","POINT (-73.895839 40.664423)"
"Q - Roosevelt Ave/Prince St","Q-roosevelt-ave-prince-st-2t7spo","2026-02-19T00:00:00.000","No",,"Roosevelt Avenue","Queens","11354","407","QN07","4087100","QN0707","40.758898","-73.832241","6.5","POINT (-73.832241 40.758898)"
"BK - Lott Ave/Thatford Ave","BK-lott-ave-thatford-ave-2tzqlc","2026-03-06T00:00:00.000","No",,"Lott Avenue","Brooklyn","11212","316","BK16","3092000","BK1602","40.658076","-73.90676","8.19","POINT (-73.90676 40.658076)"
"BK - Linden Blvd/Vermont St","BK-vermont-st-linden-blvd-2tzqx0","2026-03-06T00:00:00.000","No",,"Linden Boulevard","Brooklyn","11207","305","BK05","3110400","BK0503","40.659197","-73.888368","11.42","POINT (-73.888368 40.659197)"
"BK - Halsey St/Saratoga Ave","BK-halsey-st-saratoga-ave-2tzmno","2026-03-06T00:00:00.000","No",,"Halsey Street","Brooklyn","11233","303","BK03","3037700","BK0302","40.685532","-73.917807","6.97","POINT (-73.917807 40.685532)"
"BK - Brooklyn Ave/St Marks Ave","BK-saint-marks-ave-brooklyn-ave-2tzmc0","2026-03-06T00:00:00.000","No",,"Brooklyn Avenue","Brooklyn","11213","308","BK08","3034100","BK0802","40.674788","-73.944409","6.14","POINT (-73.944409 40.674788)"
"BK - Saratoga Ave/Bainbridge St","BK-saratoga-ave-bainbridge-st-2tzmxo","2026-03-06T00:00:00.000","No",,"Saratoga Avenue","Brooklyn","11233","303","BK03","3037700","BK0302","40.682639","-73.917221","7.44","POINT (-73.917221 40.682639)"
"BK - Dumont Ave/Hendrix St","BK-dumont-ave-hendrix-st-215zzc","2024-08-23T00:00:00.000","No",,"Dumont Avenue","Brooklyn","11207","305","BK05","3112400","BK0503","40.667195","-73.888024","11.42","POINT (-73.888024 40.667195)"
"Q - 44th Ave/11th St","Q-44th-ave-111th-st-2t7sfo","2026-02-19T00:00:00.000","No",,"111th Street","Queens","11368","404","QN04","4039901","QN0402","40.749077","-73.854391","8.19","POINT (-73.854391 40.749077)"
"Q - 24th Rd/160th St","Q-160th-st-24th-rd-2t7t4o","2026-02-19T00:00:00.000","No",,"24th Road","Queens","11357","407","QN07","4105900","QN0704","40.775542","-73.803981","11.18","POINT (-73.803981 40.775542)"
"BK - Junius St/Sutter Ave","BK-junius-st-sutter-ave-1dnf80","2023-05-24T00:00:00.000","No",,"Junius Street","Brooklyn","11212","316","BK16","3090800","BK1602","40.668742","-73.902658","13.43","POINT (-73.902658 40.668742)"
"BX - Metropolitan Ave/Linden Dr","BX-metropolitan-ave-linden-dr-2lnmzc","2025-09-25T00:00:00.000","No",,"Metropolitan Avenue","Bronx","10462","209","BX09","2021001","BX0904","40.840601","-73.855459","8.78","POINT (-73.855459 40.840601)"
"Q - 147 Drive/ 259 St","Q-147-drive-259-st-1f5ig0","2023-06-22T00:00:00.000","Yes","2023-07-27T00:00:00.000","147th Drive","Queens","11422","413","QN13","4065600","QN1307","40.65572","-73.729558","5.39","POINT (-73.729558 40.65572)"
"M - E 122nd St/3rd","M-e-122nd-st-3rd-1yjns0","2022-11-13T00:00:00.000","No",,"3rd Avenue","Manhattan","10035","111","MN11","1019600","MN1102","40.801601","-73.937485","15.39","POINT (-73.937485 40.801601)"
"BX - Waters Pl/ Fink Ave","BX-roberts-ave-waters-pl-2921jc","2025-01-23T00:00:00.000","No",,"Waters Place","Bronx","10461","211","BX11","2028400","BX1161","40.843944","-73.839728","8.82","POINT (-73.839728 40.843944)"
"BK - Dean St/Utica Ave","BK-dean-st-utica-ave-215zzc","2024-08-23T00:00:00.000","No",,"Utica Avenue","Brooklyn","11233","308","BK08","3030700","BK0802","40.675495","-73.930394","5.28","POINT (-73.930394 40.675495)"
"SI - Targee St/Waverly Pl","SI-waverly-pl-targee-st-2agano","2025-02-19T00:00:00.000","No",,"Targee Street","Staten Island","10304","501","SI01","5002900","SI0102","40.618275","-74.084857","11.1","POINT (-74.084857 40.618275)"
"BX - E 175th St/Webster Ave","BX-e-175th-st-webster-ave-2lnmh0","2025-09-25T00:00:00.000","No",,"East 175th Street","Bronx","10457","205","BX05","2023100","BX0502","40.84574","-73.90224","7.83","POINT (-73.90224 40.84574)"
"BK - Jefferson Ave/ Marcus Garvey Blvd","BK-jefferson-ave-marcus-garvey-blvd-2mfc90","2025-10-10T00:00:00.000","No",,"Jefferson Avenue","Brooklyn","11221","303","BK03","3027500","BK0302","40.68469","-73.93822","9.41","POINT (-73.93822 40.68469)"
"Q - Mowbray Dr/Austin St","Q-mowbray-dr-austin-st-21vxbc","2024-09-06T00:00:00.000","No",,"Austin Street","Queens","11415","409","QN09","4077500","QN0901","40.709929","-73.83033","6.22","POINT (-73.83033 40.709929)"
"Q - 96th St/55th Ave","Q-97th-pl-christie-ave-20q200","2024-08-14T00:00:00.000","No","2024-10-14T00:00:00.000","96th Street","Queens","11368","404","QN04","4044302","QN0402","40.738401","-73.865495","50.16","POINT (-73.865495 40.738401)"
"BX - Harrod Pl/Morrison Ave","BX-morrison-ave-harrod-pl-1vpqc0","2024-05-09T00:00:00.000","No",,"Morrison Avenue","Bronx","10472","209","BX09","2004800","BX0901","40.828874","-73.874293","3.35","POINT (-73.874293 40.828874)"
"BX - E 208th St/Bainbridge Ave","BX-e-208th-st-bainbridge-ave-2calqo","2025-03-27T00:00:00.000","No",,"Bainbridge Avenue","Bronx","10467","207","BX07","2041900","BX0703","40.87781","-73.87977","15.51","POINT (-73.87977 40.87781)"
"SI - Jewett Ave/Castleton Ave","SI-jewett-ave-castleton-ave-0xwr80","2022-07-22T00:00:00.000","No",,"Jewett Avenue","Staten Island","10302","501","SI01","5013302","SI0106","40.633346","-74.129583","9.25","POINT (-74.129583 40.633346)"
"Q - Hendrickson Pl/166th St","Q-hendrickson-pl-166th-st-1x5fg0","2024-06-06T00:00:00.000","No",,"Hendrickson Place","Queens","11433","412","QN12","4025402","QN1202","40.698449","-73.788862","11.73","POINT (-73.788862 40.698449)"
"BK - 19th Ave/77th St","BK-19th-ave-77th-st-20cdbc","2024-08-07T00:00:00.000","No",,"19th Avenue","Brooklyn","11214","311","BK11","3027400","BK1101","40.610849","-73.995451","32.68","POINT (-73.995451 40.610849)"
"BX - Home St/Intervale Av","BX-home-st-intervale-av-0pmrg0","2022-02-11T00:00:00.000","No",,"Intervale Avenue","Bronx","10459","203","BX03","2012500","BX0303","40.828263","-73.895037","18.74","POINT (-73.895037 40.828263)"
"Q - 188th St/ 58th Ave","Q-188th-st-58th-ave-1zbc0d","2025-09-11T00:00:00.000","No",,"58th Avenue","Queens","11365","411","QN11","4141700","QN1101","40.742676","-73.787458","5.67","POINT (-73.787458 40.742676)"
"BX - Duncan St/Paulding Ave","BX-paulding-ave-duncan-st-2caow0","2025-03-27T00:00:00.000","No",,"Duncan Street","Bronx","10469","212","BX12","2037000","BX1201","40.872997","-73.858546","16.34","POINT (-73.858546 40.872997)"
"Q - 30th Pl/ 47th Ave","Q-30th-pl-47th-ave-1x5co0","2024-06-06T00:00:00.000","No",,"30th Place","Queens","11101","402","QN02","4019902","QN0202","40.74307","-73.936655","8.03","POINT (-73.936655 40.74307)"
"Q - Church Rd/E 7th Rd","Q-church-rd-e-7th-rd-1zdtxo","2024-07-19T00:00:00.000","Yes","2025-08-21T00:00:00.000","East 7th Road","Queens","11693","414","QN14","4107201","QN1403","40.608545","-73.818352","11.14","POINT (-73.818352 40.608545)"
"Q - 160th St/107th Ave","Q-160th-st-107th-ave-1jtyc0","2023-09-21T00:00:00.000","No",,"160th Street","Queens","11433","412","QN12","4025402","QN1202","40.69737","-73.794579","9.49","POINT (-73.794579 40.69737)"
"Q - Russell St 1","Q-russell-st-1-07zqc0","2021-03-05T00:00:00.000","Yes",,"Russell Street","Queens","11414","410","QN10","4088400","QN1003","40.654312","-73.831566","6.1","POINT (-73.831566 40.654312)"
"Q - 37th Rd/Woodside Ave","Q-woodside-ave-37th-rd-1veb80","2024-05-03T00:00:00.000","No",,"37th Road","Queens","11377","402","QN02","4025500","QN0203","40.751047","-73.909431","12.36","POINT (-73.909431 40.751047)"
"BK - Linwood St/Wortman Ave","BK-linwood-st-wortman-ave-215zzc","2024-08-23T00:00:00.000","No",,"Wortman Avenue","Brooklyn","11208","305","BK05","3107800","BK0503","40.660735","-73.876004","11.26","POINT (-73.876004 40.660735)"
"BK - Clarendon Rd/E 56th St","BK-clarendon-rd-e-56th-st-20rvvo","2024-08-15T00:00:00.000","No",,"East 56th Street","Brooklyn","11203","317","BK17","3094600","BK1703","40.645056","-73.923793","12.01","POINT (-73.923793 40.645056)"
"BK - Henry St/Mill St","BK-henry-st-mill-st-0pzq40","2022-02-18T00:00:00.000","No",,"Henry Street","Brooklyn","11231","306","BK06","3008500","BK0601","40.675734","-74.003396","7.8","POINT (-74.003396 40.675734)"
"M - E 117th St/1st Ave","M-e-117th-st-1st-ave-1yji80","2024-07-03T00:00:00.000","No",,"1st Avenue","Manhattan","10035","111","MN11","1018800","MN1102","40.796533","-73.935178","13.82","POINT (-73.935178 40.796533)"
"Q - 44th Dr / Jackson Ave","Q-44th-dr-jackson-ave-2k9oqo","2025-08-29T00:00:00.000","No",,"44th Drive","Queens","11101","402","QN02","4001902","QN0201","40.74718","-73.94253","2.4","POINT (-73.94253 40.74718)"
"BK - Logan St/Etna St","BK-logan-st-etna-st-2bkxrc","2025-03-13T00:00:00.000","No",,"Etna Street","Brooklyn","11208","305","BK05","3117601","BK0501","40.685682","-73.878689","8.03","POINT (-73.878689 40.685682)"
"Q - Saint James Ave/Broadway","Q-saint-james-ave-broadway-214qw0","2024-08-22T00:00:00.000","No",,"Broadway","Queens","11373","404","QN04","4047100","QN0401","40.740064","-73.878522","11.54","POINT (-73.878522 40.740064)"
"Q - 1st St/104th St","Q-1st-st-104th-st-1a5t00","2023-03-17T00:00:00.000","Yes",,"1st Street","Queens","11414","410","QN10","4088400","QN1003","40.655908","-73.828642","11.89","POINT (-73.828642 40.655908)"
"BK - Flatlands Ave/E 80th St","BK-flatlands-ave-e-80th-st-1umm00","2024-04-18T00:00:00.000","No",,"Flatlands Avenue","Brooklyn","11236","318","BK18","3095000","BK1803","40.635483","-73.913574","8.5","POINT (-73.913574 40.635483)"
"BK - 4th Av/Garfield Pl","BK-4th-av-garfield-pl-0erv80","2021-07-15T00:00:00.000","No",,"4th Avenue","Brooklyn","11215","306","BK06","3013300","BK0602","40.675855","-73.983944","11.26","POINT (-73.983944 40.675855)"
"BX - Wilson Ave/E 214th St","BX-wilson-ave-e-214th-st-2cap4c","2025-03-27T00:00:00.000","No",,"Wilson Avenue","Bronx","10469","212","BX12","2038600","BX1202","40.87613","-73.85103","7.83","POINT (-73.85103 40.87613)"
"M - Dyckman St/Payson Ave","M-dyckman-st-payson-ave-1yht40","2024-07-02T00:00:00.000","No",,"Dyckman Street, West 200th Street","Manhattan","10034","112","MN12","1028700","MN1202","40.866835","-73.928972","17.28","POINT (-73.928972 40.866835)"
"BK - Atlantic Ave/ Fort Greene Pl","BK-fort-greene-pl-atlantic-ave-2rrw0c","2026-01-22T00:00:00.000","No",,"Fort Greene Place, 5th Avenue","Brooklyn","11217","302","BK02","3003500","BK0203","40.68357","-73.97563","6.61","POINT (-73.97563 40.68357)"
"BX - Webster Ave/Mosholu Pkwy S","BX-e-mosholu-parkway-south-webster-ave-2calz0","2025-03-27T00:00:00.000","No",,"East Mosholu Parkway South","Bronx","10458","207","BX07","2041500","BX0702","40.86869","-73.88155","11.61","POINT (-73.88155 40.86869)"
"BK - Ditmas Ave/Westminster Rd","BK-ditmas-ave-westminster-rd-1lbfc0","2023-10-20T00:00:00.000","No",,"Westminster Road, East 12th Street","Brooklyn","11218","314","BK14","3052600","BK1402","40.63563","-73.96627","12.36","POINT (-73.96627 40.63563)"
"SI - Myrtle Ave / N Burgher Ave","SI-n-burgher-ave-myrtle-ave-2agbmo","2025-02-19T00:00:00.000","No",,"Myrtle Avenue","Staten Island","10310","501","SI01","5010500","SI0104","40.630218","-74.113455","9.13","POINT (-74.113455 40.630218)"
"BX - Edgewater Rd/Seneca Ave","BX-edgewater-rd-seneca-ave-214yhc","2024-08-22T00:00:00.000","No",,"Edgewater Road","Bronx","10474","202","BX02","2011502","BX0201","40.819327","-73.88379","10.55","POINT (-73.88379 40.819327)"
"BK - Humboldt St / Norman Ave","BK-humboldt-st-norman-ave-2k9nco","2025-08-29T00:00:00.000","No",,"Humboldt Street","Brooklyn","11222","301","BK01","3057300","BK0101","40.727447","-73.945762","7.83","POINT (-73.945762 40.727447)"
"M - Nagle Ave/Dyckman St","M-nagle-ave-dyckman-st-1yhf80","2024-07-02T00:00:00.000","No",,"Dyckman Street, West 200th Street","Manhattan","10040","112","MN12","1028500","MN1202","40.861746","-73.924982","12.83","POINT (-73.924982 40.861746)"
"Q - 71st Ave/75th St","Q-71st-ave-75th-st-1vcro0","2024-05-02T00:00:00.000","No",,"75th Street","Queens","11379","405","QN05","4061900","QN0504","40.707006","-73.875512","5.98","POINT (-73.875512 40.707006)"
"BK - Whitty Ln/E 56th St","BK-whitty-ln-e-56th-st-20rvlo","2024-08-15T00:00:00.000","No","2024-12-20T00:00:00.000","East 56th Street","Brooklyn","11203","317","BK17","3094600","BK1703","40.641079","-73.923355","16.06","POINT (-73.923355 40.641079)"
"Q - 164 Pl/109th Ave","Q-164-pl-109th-ave-1jtn80","2023-09-21T00:00:00.000","No",,"164th Place","Queens","11433","412","QN12","4025800","QN1202","40.695632","-73.788393","24.25","POINT (-73.788393 40.695632)"
"M - E 116th St/FDR Drive","M-e-111th-st-a-new-st-1yjl00","2024-07-03T00:00:00.000","No","2024-12-13T00:00:00.000","East 110th Street","Manhattan","10029","111","MN11","1016200","MN1101","40.792351","-73.936903","59.65","POINT (-73.936903 40.792351)"
"Q - 51st Ave/Jacobus St","Q-51st-ave-jacobus-st-20q7k0","2024-08-14T00:00:00.000","No",,"51st Avenue","Queens","11373","404","QN04","4047900","QN0401","40.736665","-73.887746","10.71","POINT (-73.887746 40.736665)"
"SI - Haven Ave/ Adam Ave","SI-haven-ave-adam-ave-1qijg0","2024-01-29T00:00:00.000","No",,"Adams Avenue","Staten Island","10306","502","SI02","5011201","SI0202","40.579297","-74.098201","7.44","POINT (-74.098201 40.579297)"
"M - W 29th St/12th Ave","M-12th-ave-w-29th-st-2nvb9o","2025-11-07T00:00:00.000","No",,"West 29th Street","Manhattan","10018","104","MN04","1009902","MN0401","40.753704","-74.006925","6.61","POINT (-74.006925 40.753704)"
"SI - Catherine Ct/Jewett Ave","SI-catherine-ct-jewett-ave-1wu5w0","2024-05-31T00:00:00.000","No",,"Jewett Avenue","Staten Island","10302","501","SI01","5013302","SI0106","40.631311","-74.130524","29.53","POINT (-74.130524 40.631311)"
"Q - 31st Ave/ 32nd St","Q-31st-ave-32nd-st-2ausk0","2025-02-27T00:00:00.000","No",,"31st Avenue","Queens","11106","401","QN01","4006100","QN0103","40.763964","-73.922841","8.27","POINT (-73.922841 40.763964)"
"BX - Ditmars St/Hunter Ave 1","BX-ditmars-st-hunter-ave-1hczk0","2023-08-04T00:00:00.000","Yes","2023-10-12T00:00:00.000","Ditmars Street","Bronx","10464","210","BX10","2051601","BX1003","40.849405","-73.789165","11.77","POINT (-73.789165 40.849405)"
"BX - 1st St/Avenue A","BX-1st-st-avenue-a-1zby90","2024-07-18T00:00:00.000","No",,"Avenue A","Bronx","10474","202","BX02","2011702","BX0201","40.812851","-73.881043","3.62","POINT (-73.881043 40.812851)"
"M - Broadway/W 157th St","M-w-157th-ave-broadway-1vr9w0","2024-05-10T00:00:00.000","No",,"West 157th Street","Manhattan","10032","112","MN12","1024100","MN1201","40.834239","-73.945121","11.14","POINT (-73.945121 40.834239)"
"BX - Morris Ave/E 170th St","BX-morris-ave-e-170th-st-214qm0","2024-08-22T00:00:00.000","No","2025-10-24T00:00:00.000","Morris Avenue","Bronx","10456","204","BX04","2017702","BX0403","40.837699","-73.911451","9.72","POINT (-73.911451 40.837699)"
"Q - Beach Channel Dr/Beach 48th St","Q-beach-channel-dr-beach-48th-st-1zdub0","2024-07-19T00:00:00.000","Yes",,"Beach 48th Street","Queens","11691","414","QN14","4097204","QN1402","40.595001","-73.779035","7.83","POINT (-73.779035 40.595001)"
"Q - Beach Channel Dr/Beach 38th St","Q-beach-channel-dr-beach-38th-st-1zduho","2024-07-19T00:00:00.000","Yes",,"Beach 38th Street","Queens","11691","414","QN14","4099200","QN1401","40.595733","-73.770498","6.5","POINT (-73.770498 40.595733)"
"BK -  Farragut Rd/ Rockaway Pkwy","BK-farragut-rd-rockaway-pkwy-1umj80","2024-04-18T00:00:00.000","No",,"Farragut Road","Brooklyn","11236","318","BK18","3097000","BK1803","40.646557","-73.904204","16.57","POINT (-73.904204 40.646557)"
"Q - 231st St/ 148th Ave","Q-231st-st-148th-ave-1edkw0","2023-06-07T00:00:00.000","Yes",,"148th Avenue","Queens","11413","413","QN13","4069400","QN1306","40.655678","-73.751291","6.73","POINT (-73.751291 40.655678)"
"BK - Marcy Ave/Flushing Ave","BK-marcy-ave-flushing-ave-19qzo0","2023-03-09T00:00:00.000","No","2024-12-19T00:00:00.000","Marcy Avenue","Brooklyn","11206","301","BK03","3025500","BK0301","40.699283","-73.950083","4.8","POINT (-73.950083 40.699283)"
"BK - Jewel St/ Greenpoint Ave","BK-newel-st-greenpoint-ave-2k9o50","2025-08-29T00:00:00.000","No",,"Jewel Street","Brooklyn","11222","301","BK01","3057902","BK0101","40.73051","-73.94872","11.69","POINT (-73.94872 40.73051)"
"Q - 83rd Pl/Penelope Ave","Q-penelope-ave-83rd-pl-1vcug0","2024-05-02T00:00:00.000","No",,"83rd Place","Queens","11379","405","QN05","4066301","QN0504","40.721347","-73.870753","5.08","POINT (-73.870753 40.721347)"
"BK - Farragut Rd/Rogers Ave","BK-farragut-rd-rogers-ave-20rv00","2024-08-15T00:00:00.000","No",,"Farragut Road","Brooklyn","11210","314","BK14","3078801","BK1401","40.636159","-73.950699","2.64","POINT (-73.950699 40.636159)"
"Q - 30th Ave/89th St","Q-30th-ave-89th-st-1pmzc0","2024-01-12T00:00:00.000","No",,"30th Avenue","Queens","11369","403","QN03","4033900","QN0301","40.761834","-73.879978","19.33","POINT (-73.879978 40.761834)"
"SI - Laredo Ave/Pompey Ave","SI-pompey-ave-laredo-ave-2msi00","2025-10-17T00:00:00.000","No",,"Laredo Avenue","Staten Island","10312","503","SI03","5017011","SI0302","40.549207","-74.172037","8.9","POINT (-74.172037 40.549207)"
"BK - Avenue P/E 9th St","BK-avenue-p-e-9th-st-20rub0","2024-08-15T00:00:00.000","No",,"Avenue P","Brooklyn","11223","312","BK12","3044200","BK1204","40.609813","-73.964606","9.96","POINT (-73.964606 40.609813)"
"BX - Dewey Ave/ Balcom Ave","BX-balcom-ave-dewey-ave-2n5dw0","2025-10-24T00:00:00.000","No",,"Dewey Avenue","Bronx","10465","210","BX10","2014400","BX1002","40.82035","-73.82525","11.65","POINT (-73.82525 40.82035)"
"SI - Bedford Ave/Kiswick St","SI-bedford-ave-kiswick-st-1j3pw0","2023-09-07T00:00:00.000","Yes",,"Bedford Avenue","Staten Island","10306","502","SI02","5011203","SI0202","40.575318","-74.095266","9.13","POINT (-74.095266 40.575318)"
"BX - Brady Ave/ Muliner Ave","BX-brady-ave-muliner-ave-2917g0","2025-01-23T00:00:00.000","No",,"Muliner Avenue","Bronx","10462","211","BX11","2024600","BX1102","40.852026","-73.86201","3.7","POINT (-73.86201 40.852026)"
"Q - 59th Ave/175th St","Q-59th-ave-175th-st-21u2nc","2024-09-05T00:00:00.000","No",,"175th Street","Queens","11365","411","QN11","4141700","QN1101","40.740155","-73.795243","9.72","POINT (-73.795243 40.740155)"
"BK - Kent Ave/Wallabout St","BK-kent-ave-wallabout-st-19r2g0","2023-03-09T00:00:00.000","No",,"Kent Avenue","Brooklyn","11249","301","BK01","3053700","BK0103","40.699336","-73.960584","10.31","POINT (-73.960584 40.699336)"
"BK - Newel Ave/ Meserole St","BK-meserole-ave-newel-st-2if0k0","2025-07-24T00:00:00.000","No",,"Newel Street, Newell Street","Brooklyn","11222","301","BK01","3057300","BK0101","40.728355","-73.94935","10.2","POINT (-73.94935 40.728355)"
"Q - 161st Ave/99th St","Q-161st-ave-99th-st-1a5q80","2023-03-17T00:00:00.000","Yes",,"161st Avenue, Grimm Avenue","Queens","11414","410","QN10","4088400","QN1003","40.656567","-73.833553","18.15","POINT (-73.833553 40.656567)"
"BK - Oceanview Ave/Ocean View Ave","BK-oceanview-ave-ocean-view-ave-20cdbc","2024-08-07T00:00:00.000","No","2024-10-31T00:00:00.000","Oceanview Avenue, Ocean View Avenue","Brooklyn","11235","313","BK13","3036200","BK1303","40.579007","-73.964718","0","POINT (-73.964718 40.579007)"
"BX - White Plains Rd/Story Ave","BX-white-plains-rd-story-ave-1zbxz0","2024-07-18T00:00:00.000","No",,"Story Avenue","Bronx","10473","209","BX09","2004200","BX0902","40.824326","-73.858637","16.34","POINT (-73.858637 40.824326)"
"BK - Marion St/Howard Ave","BK-marion-st-howard-ave-215zzc","2024-08-23T00:00:00.000","No",,"Marion Street","Brooklyn","11233","303","BK03","3037900","BK0302","40.680855","-73.91946","8.78","POINT (-73.91946 40.680855)"
"BK - Rockaway Pkwy/ Clarkson Ave","BK-rockaway-pkwy-clarkson-ave-1dni00","2023-05-24T00:00:00.000","No",,"Rockaway Parkway","Brooklyn","11212","317","BK17","3089200","BK1704","40.661108","-73.919957","21.14","POINT (-73.919957 40.661108)"
"Q - Woodhull Ave/ 193rd St","Q-woodhull-ave-193rd-st-2msf80","2025-10-17T00:00:00.000","No",,"193rd Street","Queens","11423","412","QN12","4050000","QN1206","40.71099","-73.76662","9.53","POINT (-73.76662 40.71099)"
"SI - Minthorne St/ Victory Blvd","SI-bay-st-minthorne-st-2agb10","2025-02-19T00:00:00.000","No",,"Minthorne Street","Staten Island","10301","501","SI01","5002100","SI0102","40.637624","-74.07525","7.8","POINT (-74.07525 40.637624)"
"Q - 147th Ave/Springfield Ln","Q-147th-ave-springfield-ln-20pvio","2024-08-14T00:00:00.000","No",,"Springfield Lane","Queens","11413","413","QN13","4032000","QN1306","40.659535","-73.759907","12.83","POINT (-73.759907 40.659535)"
"M - E 79th St/ Park Ave","M-e-79th-st-park-ave-2ausk0","2025-02-27T00:00:00.000","No",,"East 79th Street","Manhattan","10075","108","MN08","1014200","MN0802","40.776","-73.96116","6.65","POINT (-73.96116 40.776)"
"M - Park Ave/ Tito Puente Wy","M-park-ave-tito-puente-wy-1yjco0","2024-07-03T00:00:00.000","No",,"East 110th Street","Manhattan","10029","111","MN11","1017402","MN1101","40.795714","-73.946467","14.88","POINT (-73.946467 40.795714)"
"BX - Furman Ave/ E240th St","BX-e-240th-st-furman-ave-2n5dw0","2025-10-24T00:00:00.000","No",,"Furman Avenue","Bronx","10470","212","BX12","2043400","BX1203","40.90155","-73.85064","8.62","POINT (-73.85064 40.90155)"
"BK - Wythe Ave/Wallabout St","BK-wythe-ave-wallabout-st-19qzo0","2023-03-09T00:00:00.000","No",,"Wythe Avenue","Brooklyn","11249","301","BK01","3053700","BK0103","40.699542","-73.958983","5.63","POINT (-73.958983 40.699542)"
