"sensor_name","sensor_id","date_installed","tidally_influenced","date_removed","street_name","borough","zipcode","community_board","council_district","census_tract","nta","latitude","longitude","lowest_point_height_delta_inches","location"
"SI - Snug Harbor Rd / Kissel Ave","SI-kissel-ave-snug-harbor-rd-2agb9c","2025-02-19T00:00:00.000","No",,"Snug Harbor Road","Staten Island","10310","501","SI01","5009702","SI0191","40.644221","-74.106407","5.67","POINT (-74.106407 40.644221)"
"BK - Walton St/Marcy Ave","BK-walton-st-marcy-ave-19qww0","2023-03-09T00:00:00.000","No",,"Walton Street","Brooklyn","11206","301","BK01","3053102","BK0103","40.700821","-73.951335","10.91","POINT (-73.951335 40.700821)"
"BX - Barnes Ave/Bruner Ave","BX-bruner-ave-barnes-ave-1vpi00","2024-05-09T00:00:00.000","No","2025-10-24T00:00:00.000","Bruner Avenue","Bronx","10466","212","BX12","2043600","BX1203","40.899255","-73.849858","8.62","POINT (-73.849858 40.899255)"
"BK - Fulton St/ Malcom X Blvd","BK-malcolm-x-blvd-fulton-st-2mfbf0","2025-10-10T00:00:00.000","No",,"Fulton Street","Brooklyn","11233","303","BK03","3038100","BK0302","40.6793","-73.92834","6.38","POINT (-73.92834 40.6793)"
"BK - 41st St/2nd Ave","BK-2nd-ave-41st-st-20cdbc","2024-08-07T00:00:00.000","No",,"41st Street","Brooklyn","11232","307","BK07","3000200","BK0702","40.654176","-74.011831","13.58","POINT (-74.011831 40.654176)"
"Q - 177th St/147th Ave","Q-177th-st-147th-ave-20pvr0","2024-08-14T00:00:00.000","No",,"177th Street","Queens","11434","413","QN13","4032000","QN1306","40.660523","-73.768886","14.65","POINT (-73.768886 40.660523)"
"M - W 125th St/12th Ave","M-w-125th-st-12th-ave-1yji80","2024-07-03T00:00:00.000","No",,"West 130th Street","Manhattan","10027","109","MN09","1021900","MN0902","40.818058","-73.959927","23.9","POINT (-73.959927 40.818058)"
"SI - McLaughlin St/Agnes Pl","SI-mclaughlin-st-agnes-pl-1aigk0","2023-03-24T00:00:00.000","Yes",,"McLaughlin Street","Staten Island","10305","502","SI02","5007002","SI0201","40.589132","-74.072692","16.69","POINT (-74.072692 40.589132)"
"BX - Cross St/Minnieford Ave","BX-cross-st-minnieford-ave-1kwos0","2023-10-12T00:00:00.000","Yes",,"Minnieford Avenue","Bronx","10464","210","BX10","2051601","BX1003","40.853159","-73.788843","7.2","POINT (-73.788843 40.853159)"
"BX - E 165th St/Teller Ave","BX-e-165th-st-teller-ave-214ty0","2024-08-22T00:00:00.000","No",,"East 165th Street","Bronx","10456","204","BX04","2017300","BX0401","40.828463","-73.914039","8.5","POINT (-73.914039 40.828463)"
"BK - E 17th St/Elm Ave","BK-elm-ave-e-17th-st-2lawnc","2025-09-18T00:00:00.000","No",,"East 17th Street","Brooklyn","11230","314","BK14","3076800","BK1403","40.618491","-73.958259","9.72","POINT (-73.958259 40.618491)"
"BK - E 57th St/Snyder Ave","BK-e-57th-st-snyder-ave-20rw0o","2024-08-15T00:00:00.000","No",,"Snyder Avenue","Brooklyn","11203","317","BK17","3093600","BK1703","40.650585","-73.923201","20.43","POINT (-73.923201 40.650585)"
"Q - Maurice Ave/Queens Midtown Expressway","Q-maurice-ave-queens-midtown-expy-1vejk0","2024-05-03T00:00:00.000","No",,"Queens Midtown Expressway, Borden Avenue","Queens","11378","405","QN05","4051100","QN0501","40.727627","-73.90663","11.3","POINT (-73.90663 40.727627)"
"BX - Cedar Ave/W 179th St","BX-w-179th-st-cedar-ave-1vpt40","2024-05-09T00:00:00.000","No",,"Cedar Avenue","Bronx","10453","205","BX05","2024700","BX0501","40.855564","-73.917483","2.87","POINT (-73.917483 40.855564)"
"BX - Bronxdale Ave/ Poplar St","BX-bronxdale-ave-poplar-st-291z80","2025-01-23T00:00:00.000","No",,"Bronxdale Avenue","Bronx","10462","211","BX11","2023800","BX1101","40.84272","-73.85472","5.98","POINT (-73.85472 40.84272)"
"Q - Hillside Ave/127th St","Q-hillside-ave-127th-st-21vxbc","2024-09-06T00:00:00.000","No",,"127th Street","Queens","11418","409","QN09","4014201","QN0902","40.703141","-73.824329","9.25","POINT (-73.824329 40.703141)"
"Q - Holly Ave/Union St","Q-holly-ave-union-st-1vcow0","2024-05-02T00:00:00.000","No",,"Holly Avenue, 46th Avenue","Queens","11355","407","QN07","4120500","QN0705","40.751463","-73.817921","3.58","POINT (-73.817921 40.751463)"
"SI - Quincy Ave/Iona St","SI-quincy-ave-iona-st-1deh00","2023-05-19T00:00:00.000","Yes",,"Quincy Avenue, Comanche Avenue","Staten Island","10305","502","SI02","5011201","SI0202","40.576402","-74.084275","3.7","POINT (-74.084275 40.576402)"
"Q - 48th St / 47th Ave","Q-48th-st-47th-ave-2k9p90","2025-08-29T00:00:00.000","No",,"47th Avenue","Queens","11377","402","QN02","4023502","QN0202","40.740978","-73.917136","2.8","POINT (-73.917136 40.740978)"
"BK - Troy Ave/Farragut Rd","BK-troy-ave-farragut-rd-20rv6o","2024-08-15T00:00:00.000","No",,"Farragut Road","Brooklyn","11203","317","BK17","3083600","BK1702","40.637051","-73.934856","8.5","POINT (-73.934856 40.637051)"
"Q - Beach 84 St","Q-beach-84-st-0me680","2021-12-10T00:00:00.000","Yes",,"Beach 84th Street","Queens","11693","414","QN14","4094202","QN1402","40.59136","-73.80996","8.27","POINT (-73.80996 40.59136)"
"Q - 85th St/91st Ave","Q-85th-st-91st-ave-1zbc0d","2025-03-13T00:00:00.000","No",,"85th Street","Queens","11421","409","QN09","4000800","QN0905","40.687854","-73.857288","15.75","POINT (-73.857288 40.687854)"
"BX - River Ave / E 153rd St","BX-e-153rd-st-river-ave-2kksk0","2025-09-04T00:00:00.000","No",,"River Avenue, Cromwell Avenue","Bronx","10451","204","BX04","2006301","BX0401","40.82434","-73.92807","11.89","POINT (-73.92807 40.82434)"
"SI - Lenevar Ave & Drumgoole Rd W","SI-lenevar-ave--drumgoole-rd-w-1wubg0","2024-05-31T00:00:00.000","No",,"Lenevar Avenue","Staten Island","10309","503","SI03","5020803","SI0304","40.531504","-74.206958","8.03","POINT (-74.206958 40.531504)"
"Q - 48th Ave/108th St","Q-48th-ave-108th-st-20pto0","2024-08-14T00:00:00.000","No",,"108th Street","Queens","11368","404","QN04","4041500","QN0402","40.746128","-73.856278","54.49","POINT (-73.856278 40.746128)"
"Q - 149th Ave/ Brookville Blvd","Q-149th-ave-brookville-blvd-1f54k0","2023-06-22T00:00:00.000","Yes","2025-08-21T00:00:00.000","149th Avenue","Queens","11422","413","QN13","4069400","QN1306","40.65259","-73.746435","15.24","POINT (-73.746435 40.65259)"
"SI - Chapin Ave/Dalemere Rd","SI-chapin-ave-dalemere-rd-1uzko0","2024-04-25T00:00:00.000","No",,"Chapin Avenue","Staten Island","10304","502","SI02","5017701","SI0203","40.597499","-74.101773","4.33","POINT (-74.101773 40.597499)"
"BX - Boynton Ave/Lafayette Ave","BX-boynton-ave-lafayette-ave-1zby7c","2024-07-18T00:00:00.000","No",,"Lafayette Avenue","Bronx","10473","209","BX09","2002800","BX0901","40.819703","-73.876275","9.37","POINT (-73.876275 40.819703)"
"SI - Sweetbrook Rd & Ridgewood Ave","SI-sweetbrook-rd--ridgewood-ave-1wue80","2024-05-31T00:00:00.000","No",,"Leverett Avenue","Staten Island","10312","503","SI03","5014607","SI0302","40.555541","-74.164706","50.51","POINT (-74.164706 40.555541)"
"BK - Ocean Pkwy/Avenue W","BK-ocean-pkwy-avenue-w-20rtno","2024-08-15T00:00:00.000","No",,"Ocean Parkway, Ocean Parkway Service Road","Brooklyn","11223","315","BK15","3039000","BK1501","40.593196","-73.96431","5.98","POINT (-73.96431 40.593196)"
"BX - Tibbett Ave/W 234th St","BX-w-234th-st-tibbett-ave-2cakho","2025-03-27T00:00:00.000","No",,"Tibbett Avenue","Bronx","10463","208","BX08","2028700","BX0802","40.88326","-73.90585","4.09","POINT (-73.90585 40.88326)"
"SI - Rector St/Richmond Terr","SI-rector-st-richmond-terr-1aijc0","2023-03-24T00:00:00.000","Yes",,"Rector Street","Staten Island","10310","501","SI01","5013302","SI0106","40.637113","-74.127786","9.02","POINT (-74.127786 40.637113)"
"BK - Blake Ave/Strauss St","BK-blake-ave-strauss-st-1dnks0","2023-05-24T00:00:00.000","No",,"Blake Avenue","Brooklyn","11212","316","BK16","3090200","BK1602","40.664865","-73.915238","10.67","POINT (-73.915238 40.664865)"
"Q - Huxley St/ Craft Ave","Q-craft-ave-huxley-st-2ol8k0","2025-11-21T00:00:00.000","No",,"Craft Avenue","Queens","11422","413","QN13","4066403","QN1307","40.64969","-73.73694","8.62","POINT (-73.73694 40.64969)"
"BK - E 45th St/ Rutland Rd","BK-e-45th-st-rutland-rd-1dnf80","2023-05-24T00:00:00.000","No",,"East 45th Street","Brooklyn","11203","309","BK09","3087600","BK0902","40.660232","-73.936183","10.31","POINT (-73.936183 40.660232)"
"SI - Grimsby St/ Mapleton Ave","SI-grimsby-st-mapleton-ave-1de5w0","2023-05-19T00:00:00.000","Yes",,"Grimsby Street","Staten Island","10306","502","SI02","5011203","SI0202","40.574836","-74.093448","7.68","POINT (-74.093448 40.574836)"
"Q - 87th St/Astoria Blvd","Q-87th-st-astoria-blvd-1pmwk0","2024-01-12T00:00:00.000","No",,"87th Street","Queens","11369","403","QN03","4032900","QN0302","40.764667","-73.881841","4.92","POINT (-73.881841 40.764667)"
"Q - 108th Ave/159th St","Q-108th-ave-159th-st-1jtss0","2023-09-21T00:00:00.000","No",,"108th Avenue","Queens","11433","412","QN12","4025402","QN1202","40.695384","-73.794011","6.73","POINT (-73.794011 40.695384)"
"Q - Beach 84 St (2)","Q-beach-84th-st-beach-channel-dr-2nf0xc","2025-10-29T00:00:00.000","Yes",,"Beach 84th Street","Queens","11693","414","QN14","4094202","QN1402","40.591699","-73.809929","5.39","POINT (-73.809929 40.591699)"
"Q - 169th St/Underhill Ave","Q-169th-st-underhill-ave-21u2nc","2024-09-05T00:00:00.000","No",,"169th Street","Queens","11365","407","QN07","4120701","QN0705","40.746942","-73.799275","10.2","POINT (-73.799275 40.746942)"
"BX - Virginia Ave/E 177th St","BX-virginia-ave-e-177th-st-1zbxsc","2024-07-18T00:00:00.000","No","2025-10-24T00:00:00.000","East 177th Street","Bronx","10472","209","BX09","2007200","BX0903","40.832581","-73.861014","9.49","POINT (-73.861014 40.832581)"
"Q - 69th Ave/195th Ln","Q-69th-ave-195th-ln-21u2nc","2024-09-05T00:00:00.000","No",,"69th Avenue","Queens","11365","408","QN08","4134702","QN0803","40.736703","-73.778413","9.37","POINT (-73.778413 40.736703)"
"Q - Roosevelt Ave/63rd St","Q-roosevelt-ave-63rd-st-214pvc","2024-08-22T00:00:00.000","No",,"63rd Street","Queens","11377","402","QN02","4026100","QN0203","40.745686","-73.901113","27.36","POINT (-73.901113 40.745686)"
"BX - Broadway/Mosholu Ave","BX-mosholu-ave-broadway-2cal1o","2025-03-27T00:00:00.000","No",,"Broadway, New York 9 A, US Highway 9 South, New York State Route 9A, US-9 North, US Highway 9 North, State Route 9 A, US-9 South","Bronx","10471","226","BX26","2043503","BX2691","40.90418","-73.89626","9.25","POINT (-73.89626 40.90418)"
"SI - Genesee Ave/Richmond Ave","SI-genesee-ave-richmond-ave-20e7zc","2024-08-08T00:00:00.000","No",,"Richmond Avenue","Staten Island","10312","503","SI03","5017012","SI0302","40.552834","-74.168147","19.09","POINT (-74.168147 40.552834)"
"BX - Sampson Ave/ 7th Ave","BX-reynolds-ave-sampson-ave-291vio","2025-01-23T00:00:00.000","No","2025-02-26T00:00:00.000","Sampson Avenue","Bronx","10465","210","BX10","2013800","BX1002","40.823316","-73.810488","2.05","POINT (-73.810488 40.823316)"
"BK - Pioneer St/Conover St","BK-pioneer-st-conover-st-0pzvo0","2022-02-18T00:00:00.000","No",,"Conover Street","Brooklyn","11231","306","BK06","3005301","BK0601","40.679734","-74.012422","16.22","POINT (-74.012422 40.679734)"
"M - Mangin St/Stanton St","M-stanton-st-mangin-st-1vri80","2024-05-10T00:00:00.000","No",,"Stanton Street, A New Street","Manhattan","10002","103","MN03","1001002","MN0302","40.717852","-73.976247","12.01","POINT (-73.976247 40.717852)"
"Q - Beach 42nd St/Beach Channel Dr","Q-beach-42nd-st-beach-channel-dr-1zduec","2024-07-19T00:00:00.000","Yes",,"Beach Channel Drive","Queens","11691","414","QN14","4097206","QN1402","40.595867","-73.773651","10.59","POINT (-73.773651 40.595867)"
"Q - Bell Blvd / Northern Blvd","Q-bell-blvd-northern-blvd-2kxsno","2025-09-11T00:00:00.000","No",,"Northern Boulevard, New York State Route 25A, State Route 25 A, New York 25 A","Queens","11361","411","QN11","4146700","QN1102","40.760432","-73.769284","9.13","POINT (-73.769284 40.760432)"
"Q - 150th St/41st Ave","Q-41st-ave-150th-st-1vcm40","2024-05-02T00:00:00.000","No",,"41st Avenue","Queens","11355","407","QN07","4116700","QN0704","40.762516","-73.813991","10.43","POINT (-73.813991 40.762516)"
"M - W 81st St/ Riverside Dr","M-riverside-dr-w-81st-st-2ausk0","2025-02-27T00:00:00.000","No",,"Riverside Drive","Manhattan","10024","107","MN07","1016700","MN0702","40.786217","-73.981525","10.16","POINT (-73.981525 40.786217)"
"M - Lexington Ave/E 26th St","M-e-26th-st-lexington-ave-2mfdi0","2025-10-10T00:00:00.000","No",,"Lexington Avenue","Manhattan","10010","106","MN06","1006800","MN0602","40.74119","-73.98337","10.24","POINT (-73.98337 40.74119)"
"Q - 235th St/129th Ave","Q-235th-st-129th-ave-20pwg0","2024-08-14T00:00:00.000","No",,"235th Street","Queens","11422","413","QN13","4061601","QN1305","40.680741","-73.732096","9.72","POINT (-73.732096 40.680741)"
"Q - Brookville Blvd/ 149th St","Q-brookville-blvd-149th-ave-1zbc0d","2025-08-21T00:00:00.000","Yes",,"Brookville Boulevard","Queens","11422","413","QN13","4069400","QN1306","40.65265","-73.746437","8.9","POINT (-73.746437 40.65265)"
"Q - 50th Ave/65th Pl","Q-50th-ave-65th-pl-1vemc0","2024-05-03T00:00:00.000","No",,"65th Place","Queens","11377","402","QN02","4024300","QN0203","40.73715","-73.900019","10.35","POINT (-73.900019 40.73715)"
"BK - Utica Ave/Rutland Rd","BK-utica-ave-rutland-rd-215zzc","2024-08-23T00:00:00.000","No",,"Rutland Road","Brooklyn","11203","317","BK17","3088002","BK1703","40.660655","-73.931103","11.02","POINT (-73.931103 40.660655)"
"Q - Davenport Ct 1","Q-davenport-ct-1-07zks0","2021-03-05T00:00:00.000","Yes",,"Davenport Court","Queens","11414","410","QN10","4088400","QN1003","40.653387","-73.830559","6.97","POINT (-73.830559 40.653387)"
"Q - 63rd St/Laurel Hill Blvd","Q-63rd-st-laurel-hill-blvd-214qc0","2024-08-22T00:00:00.000","No",,"63rd Street","Queens","11377","402","QN02","4024300","QN0203","40.738246","-73.902776","10.55","POINT (-73.902776 40.738246)"
"BX - E Gun Hill Rd/ Gunther Ave","BX-allerton-ave-e-gun-hill-rd-2918u0","2025-01-23T00:00:00.000","No",,"East Gun Hill Road","Bronx","10469","212","BX12","2035600","BX1202","40.864261","-73.834248","19.33","POINT (-73.834248 40.864261)"
"Q - 54th Ave / Second St","Q-2nd-st-54th-ave-2k9of0","2025-08-29T00:00:00.000","No",,"2nd Street","Queens","11101","402","QN02","4000101","QN0201","40.740837","-73.959307","7.09","POINT (-73.959307 40.740837)"
"BK - Morgan Ave/Johnson Ave","BK-morgan-ave-johnson-ave-1e4600","2023-06-02T00:00:00.000","No",,"Morgan Avenue","Brooklyn","11237","301","BK01","3048500","BK0104","40.707861","-73.932426","36.97","POINT (-73.932426 40.707861)"
"Q - 102nd St/160th Ave","Q-102nd-st-160th-ave-1a5ng0","2023-03-17T00:00:00.000","Yes",,"102nd Street","Queens","11414","410","QN10","4088400","QN1003","40.658779","-73.831185","11.77","POINT (-73.831185 40.658779)"
"Q - Beach 72nd St/Almeda Ave","Q-beach-72nd-st-almeda-ave-1a5hw0","2023-03-17T00:00:00.000","Yes",,"Beach 72nd Street","Queens","11692","414","QN14","4095400","QN1402","40.596572","-73.800994","15.39","POINT (-73.800994 40.596572)"
"Q - 51st Ave/71st St","Q-51st-ave-71st-st-20qac0","2024-08-14T00:00:00.000","No",,"71st Street","Queens","11377","402","QN02","4048900","QN0203","40.735848","-73.893286","27.36","POINT (-73.893286 40.735848)"
"Q - Brookville Blvd/147 Ave","Q-brookville-blvd-147-ave-1i17s0","2023-08-17T00:00:00.000","Yes",,"147th Avenue","Queens","11422","413","QN13","4066401","QN1307","40.65733","-73.744879","6.61","POINT (-73.744879 40.65733)"
"M - Lexington Ave/E 104th St","M-lexington-ave-e-104th-st-1yjfg0","2024-07-03T00:00:00.000","No",,"East 104th Street","Manhattan","10029","111","MN11","1016600","MN1101","40.791021","-73.947317","8.62","POINT (-73.947317 40.791021)"
"Q - Beach 29th St/Seagirt Ave","Q-beach-29th-st-seagirt-ave-1w2p00","2024-05-16T00:00:00.000","No",,"Beach 29th Street","Queens","11691","414","QN14","4099802","QN1401","40.594737","-73.761827","28.43","POINT (-73.761827 40.594737)"
"BK - Mermaid Ave/W 32th St","BK-mermaid-ave-w-32th-st-1uodw0","2024-04-19T00:00:00.000","No","2024-10-31T00:00:00.000","West 32nd Street","Brooklyn","11224","313","BK13","3034200","BK1302","40.575","-73.998473","0","POINT (-73.998473 40.575)"
"BK - Wallabout St/Harrison Ave","BK-wallabout-st-harrison-ave-19qrc0","2023-03-09T00:00:00.000","No",,"Wallabout Street","Brooklyn","11206","301","BK01","3050700","BK0103","40.701603","-73.948601","12.83","POINT (-73.948601 40.701603)"
"BK - 16th Ave/80th St","BK-16th-ave-80th-st-20cdbc","2024-08-07T00:00:00.000","No",,"80th Street","Brooklyn","11214","311","BK11","3018200","BK1101","40.613281","-74.003602","3.46","POINT (-74.003602 40.613281)"
"BX - Corlear Ave/W 234th St","BX-corlear-ave-w-234th-st-2cak60","2025-03-27T00:00:00.000","No",,"Corlear Avenue","Bronx","10463","208","BX08","2028700","BX0802","40.88297","-73.90494","6.5","POINT (-73.90494 40.88297)"
"Q - 204th St/ 100th Ave","Q-204th-st-100th-ave-2msf80","2025-10-17T00:00:00.000","No",,"204th Street","Queens","11423","412","QN12","4051000","QN1206","40.71147","-73.75595","6.93","POINT (-73.75595 40.71147)"
"SI - Lyon Pl/Devens St","SI-lyon-pl-devens-st-0xwzk0","2022-07-22T00:00:00.000","No",,"Lyon Place","Staten Island","10314","501","SI01","5025100","SI0105","40.619373","-74.147436","16.22","POINT (-74.147436 40.619373)"
"BX - Story Ave/Boynton Ave","BX-story-ave-boynton-ave-1zby0o","2024-07-18T00:00:00.000","No",,"Boynton Avenue","Bronx","10473","209","BX09","2002800","BX0901","40.821901","-73.876581","9.25","POINT (-73.876581 40.821901)"
"Q - Brinkerhoff Ave/157th St","Q-brinkerhoff-ave-157th-st-11czg0","2022-09-27T00:00:00.000","No","2025-09-17T00:00:00.000","110th Avenue, Brinkerhoff Avenue","Queens","11433","412","QN12","4026000","QN1202","40.691989","-73.792461","11.89","POINT (-73.792461 40.691989)"
"Q - Queens Blvd/Broadway","Q-queens-boulevard-broadway-20q4s0","2024-08-14T00:00:00.000","No",,"Queens Boulevard","Queens","11373","404","QN04","4047300","QN0401","40.73671","-73.877074","13.94","POINT (-73.877074 40.73671)"
"Q - Beach 35 St/Beach Channel Dr","Q-beach-35-st-beach-channel-dr-1oeug0","2023-12-19T00:00:00.000","Yes",,"Beach 35th Street","Queens","11691","414","QN14","4099200","QN1401","40.596618","-73.767808","6.97","POINT (-73.767808 40.596618)"
"BK - 2nd Ave/49th St","BK-2nd-ave-49th-st-2l8qvc","2025-09-17T00:00:00.000","No",,"2nd Avenue","Brooklyn","11232","307","BK07","3001803","BK0702","40.649742","-74.01632","5.98","POINT (-74.01632 40.649742)"
"Q - 71st St/31st Ave","Q-71st-st-31st-ave-214p1c","2024-08-22T00:00:00.000","No",,"71st Street","Queens","11370","403","QN03","4030905","QN0301","40.758415","-73.896246","10.83","POINT (-73.896246 40.758415)"
"BK - Hancock St/Marcy Ave","BK-hancock-st-marcy-ave-2mfkg0","2025-10-10T00:00:00.000","No",,"Hancock Street","Brooklyn","11216","303","BK03","3024900","BK0301","40.68294","-73.9469","9.49","POINT (-73.9469 40.68294)"
"M - 10th Ave/ W 211th St","M-10th-ave-w-211th-st-1yhnk0","2024-07-02T00:00:00.000","No",,"West 211th Street","Manhattan","10034","112","MN12","1030300","MN1203","40.867128","-73.917187","11.02","POINT (-73.917187 40.867128)"
"Q - Utopia Pkwy/ 67th Ave","Q-utopia-pkwy-67th-ave-1lmjc0","2023-10-26T00:00:00.000","No",,"Utopia Parkway","Queens","11365","408","QN08","4134100","QN0803","40.734408","-73.79335","7.32","POINT (-73.79335 40.734408)"
"Q - Astoria Park/ 18th St","Q-astoria-park-south-18th-st-2ausk0","2025-02-27T00:00:00.000","No",,"Astoria Park South, Astoria Avenue South","Queens","11102","401","QN01","4009100","QN0102","40.775789","-73.926152","9.41","POINT (-73.926152 40.775789)"
"SI - Ridgewood Ave/Arthur Kill Rd","SI-ridgewood-ave-arthur-kill-rd-20e7zc","2024-08-08T00:00:00.000","Yes",,"Arthur Kill Road","Staten Island","10312","503","SI03","5014607","SI0302","40.560325","-74.166351","8.9","POINT (-74.166351 40.560325)"
"BK - Vanderbilt Ave/Flushing Ave","BK-vanderbilt-ave-flushing-ave-214o0o","2024-08-22T00:00:00.000","No",,"Vanderbilt Avenue","Brooklyn","11205","302","BK02","3021100","BK0203","40.697725","-73.970675","16.1","POINT (-73.970675 40.697725)"
"Q - 183rd St/90th Ave","Q-183rd-st-90th-ave-1lmow0","2023-10-26T00:00:00.000","No",,"90th Avenue","Queens","11423","412","QN12","4047000","QN1201","40.711128","-73.777904","9.49","POINT (-73.777904 40.711128)"
"Q - 175th St/75th Ave","Q-175th-st-75th-ave-21u2nc","2024-09-05T00:00:00.000","No",,"175th Street","Queens","11366","408","QN08","4124700","QN0802","40.728269","-73.794784","8.74","POINT (-73.794784 40.728269)"
"BK - 45th St/5th Ave","BK-5th-ave-45th-st-1umrk0","2024-04-18T00:00:00.000","No","2024-12-20T00:00:00.000","45th Street","Brooklyn","11220","307","BK07","3008000","BK0702","40.648417","-74.008333","29.41","POINT (-74.008333 40.648417)"
"SI - Hylan Blvd/ Jefferson Blvd","SI-hylan-blvd-jefferson-blvd-1nhfo0","2023-12-01T00:00:00.000","Yes",,"Hylan Boulevard","Staten Island","10306","502","SI02","5011201","SI0202","40.581063","-74.098494","11.42","POINT (-74.098494 40.581063)"
"BX - Lincoln Ave / Bruckner Blvd","BX-lincoln-ave-e-132nd-st-2kkxa0","2025-09-04T00:00:00.000","No",,"Lincoln Avenue","Bronx","10454","201","BX01","2001901","BX0101","40.806537","-73.930214","11.54","POINT (-73.930214 40.806537)"
"M - Thompson St/Grand St","M-grand-st-thompson-st-2suz00","2026-02-12T00:00:00.000","No",,"Thompson Street","Manhattan","10013","102","MN02","1004700","MN0201","40.722921","-74.004389","10.12","POINT (-74.004389 40.722921)"
"BK - Knickerbocker Ave/ Hart St","BK-knickerbocker-ave-hart-st-1e48s0","2023-06-02T00:00:00.000","No",,"Knickerbocker Avenue","Brooklyn","11237","304","BK04","3042900","BK0401","40.70142","-73.923109","10.43","POINT (-73.923109 40.70142)"
"Q - 232nd St/147th Ave","Q-147th-st-235th-st-1w2dw0","2024-05-16T00:00:00.000","No","2024-07-25T00:00:00.000","147th Avenue","Queens","11413","413","QN13","4069400","QN1306","40.657485","-73.747802","0","POINT (-73.747802 40.657485)"
"BK - Lawrence Ave/Seton Pl","BK-lawrence-ave-seton-pl-2lawdc","2025-09-18T00:00:00.000","No",,"Lawrence Avenue","Brooklyn","11230","314","BK14","3048000","BK1402","40.630042","-73.974964","10.59","POINT (-73.974964 40.630042)"
