"sensor_name","sensor_id","date_installed","tidally_influenced","date_removed","street_name","borough","zipcode","community_board","council_district","census_tract","nta","latitude","longitude","lowest_point_height_delta_inches","location"
"Q - 10th St/ Vernon Blvd","Q-10th-st-vernon-blvd-2ausk0","2025-02-27T00:00:00.000","No",,"10th Street","Queens","11106","401","QN01","4004500","QN0105","40.767149","-73.937288","6.18","POINT (-73.937288 40.767149)"
"BK - Putnam Ave / Franklin Ave","BK-putnam-ave-franklin-ave-2jg3bo","2025-08-13T00:00:00.000","No",,"Putnam Avenue","Brooklyn","11238","303","BK03","3022900","BK0301","40.68345","-73.95605","8.27","POINT (-73.95605 40.68345)"
"M - Hancock Pl/Morningside Ave","M-hancock-pl-morningside-ave-1yjfg0","2024-07-03T00:00:00.000","No",,"Morningside Avenue","Manhattan","10027","109","MN09","1020901","MN0901","40.810956","-73.954405","9.61","POINT (-73.954405 40.810956)"
"BK - Coney Island Ave/Caton Ave","BK-coney-island-ave-caton-ave-2lavtc","2025-09-18T00:00:00.000","No",,"Coney Island Avenue","Brooklyn","11218","314","BK14","3050600","BK1402","40.648083","-73.971224","5.31","POINT (-73.971224 40.648083)"
"Q - 169th St/Sayres Ave","Q-169th-st-sayres-ave-1jtq00","2023-09-21T00:00:00.000","No",,"169th Street","Queens","11433","412","QN12","4026600","QN1202","40.69229","-73.781615","8.31","POINT (-73.781615 40.69229)"
"BK - Neptune Ave W 29th St","BK-neptune-ave-w-29th-st-1xvic0","2024-06-20T00:00:00.000","No",,"West 29th Street","Brooklyn","11224","313","BK13","3032800","BK1302","40.577605","-73.995721","8.66","POINT (-73.995721 40.577605)"
"M - Broad St/South St","M-s-st-broad-st-1zbc0d","2025-08-22T00:00:00.000","No",,"Broad Street","Manhattan","10004","101","MN01","1000900","MN0101","40.701836","-74.011231","13.58","POINT (-74.011231 40.701836)"
"BK - 76th St/10th Ave","BK-10th-ave-76th-st-1umos0","2024-04-18T00:00:00.000","No",,"10th Avenue","Brooklyn","11228","310","BK10","3020400","BK1002","40.623751","-74.014499","22.2","POINT (-74.014499 40.623751)"
"Q - Hobart St/31st Ave","Q-hobart-st-31st-ave-214plc","2024-08-22T00:00:00.000","No",,"Hobart Street","Queens","11377","401","QN01","4016300","QN0104","40.757299","-73.908146","23.43","POINT (-73.908146 40.757299)"
"BK - Coney Island Ave/Park Circle","BK-ocean-pkwy-coney-island-ave-2lavec","2025-09-18T00:00:00.000","No",,"Coney Island Avenue","Brooklyn","11218","307","BK07","3050401","BK0701","40.650531","-73.972239","9.13","POINT (-73.972239 40.650531)"
"BK - Mermaid Ave/W 27th St (2)","BK-w-27th-st-mermaid-ave-1zbc0d","2025-08-21T00:00:00.000","No",,"Mermaid Avenue","Brooklyn","11224","313","BK13","3034200","BK1302","40.57563","-73.993336","9.84","POINT (-73.993336 40.57563)"
"M - E Houston St/Baruch Dr","M-e-houston-st-baruch-dr-1zmfzc","2024-07-24T00:00:00.000","No",,"East Houston Street","Manhattan","10002","103","MN03","1002000","MN0303","40.719531","-73.977398","7.8","POINT (-73.977398 40.719531)"
"M - Barclay St/West St","M-barclay-st-w-st-2juumc","2025-08-21T00:00:00.000","No",,"West Street, New York 9 A, New York State Route 9A, West Side Highway, State Route 9 A","Manhattan","10007","101","MN01","1002100","MN0102","40.714444","-74.013332","12.13","POINT (-74.013332 40.714444)"
"Q - Davenport Ct 2","Q-davenport-ct-2-07znk0","2021-03-05T00:00:00.000","Yes","2022-12-14T00:00:00.000","Davenport Court","Queens","11414","410","QN10","4088400","QN1003","40.653387","-73.830559","9.25","POINT (-73.830559 40.653387)"
"Q - Kissena Blvd/ Rose Ave","Q-kissena-blvd-rose-ave-1mpkw0","2023-11-16T00:00:00.000","No",,"Kissena Boulevard","Queens","11355","407","QN07","4083700","QN0706","40.746096","-73.814241","5.39","POINT (-73.814241 40.746096)"
"BK - 3rd Ave/61st St","BK-3rd-ave-61st-st-20cdbc","2024-08-07T00:00:00.000","No",,"61st Street","Brooklyn","11220","307","BK07","3007200","BK0702","40.641339","-74.020726","7.91","POINT (-74.020726 40.641339)"
"BK - DeWitt Ave/Williams Ave","BK-dewitt-ave-williams-ave-215zzc","2024-08-23T00:00:00.000","No",,"Williams Avenue","Brooklyn","11207","305","BK05","3109800","BK0503","40.656385","-73.895703","8.15","POINT (-73.895703 40.656385)"
"Q - 159th St/109th Ave","Q-159th-st-109th-ave-0vr4s0","2022-06-10T00:00:00.000","No","2023-09-21T00:00:00.000","159th Street","Queens","11433","412","QN12","4025402","QN1202","40.69395","-73.793087","6.61","POINT (-73.793087 40.69395)"
"Q - 155th Ave/79th St","Q-155th-ave-79th-st-215zzc","2024-08-23T00:00:00.000","No",,"79th Street","Queens","11414","410","QN10","4006202","QN1003","40.66403","-73.85473","6.5","POINT (-73.85473 40.66403)"
"Q - Brookville Blvd/ Snake Rd 1","Q-brookville-blvd-rockaway-blvd-1-23ndo0","2024-10-10T00:00:00.000","Yes",,"Brookville Boulevard","Queens","11422","413","QN13","4066401","QN1307","40.6439","-73.74448","12.24","POINT (-73.74448 40.6439)"
"Q - 41st Ave/78th St","Q-41st-ave-78th-st-1vep40","2024-05-03T00:00:00.000","No",,"41st Avenue","Queens","11373","404","QN04","4026700","QN0401","40.745681","-73.887337","9.45","POINT (-73.887337 40.745681)"
"Q - Beach 43rd St","Q-beach-43rd-st-15qgw0","2022-12-21T00:00:00.000","Yes",,"Beach 43rd Street","Queens","11691","414","QN14","4097206","QN1402","40.600158","-73.775326","9.72","POINT (-73.775326 40.600158)"
"BK - Richardson St/N 11th St","BK-richardson-st-n-11th-st-1x59w1","2024-06-06T00:00:00.000","No",,"North 11th Street","Brooklyn","11211","301","BK01","3051900","BK0102","40.718256","-73.952593","10.08","POINT (-73.952593 40.718256)"
"M - 3rd Ave/E 25th St","M-3rd-ave-e-25th-st-2mfd4o","2025-10-10T00:00:00.000","No",,"East 25th Street, Bernard Baruch Way","Manhattan","10010","106","MN06","1006800","MN0602","40.740155","-73.982282","17.56","POINT (-73.982282 40.740155)"
"Q - Lewis Ave/101st St","Q-lewis-ave-101st-st-21u2nc","2024-09-05T00:00:00.000","No",,"Lewis Avenue","Queens","11368","404","QN04","4044301","QN0402","40.740431","-73.859311","17.05","POINT (-73.859311 40.740431)"
"M - Waverly Pl/6th Av","M-waverly-pl-6th-av-0mg3o0","2021-12-11T00:00:00.000","No","2022-04-01T00:00:00.000","Waverly Place","Manhattan","10011","102","MN02","1007100","MN0203","40.733009","-74.000316","12.76","POINT (-74.000316 40.733009)"
"BK - Nautilus Ave/Surf Ave","BK-nautilus-ave-surf-ave-20cdbc","2024-08-07T00:00:00.000","No",,"Surf Avenue","Brooklyn","11224","313","BK13","3033600","BK1302","40.575518","-74.008308","7.8","POINT (-74.008308 40.575518)"
"Q - Peck Ave/153rd st","Q-peck-ave-153rd-st-1lmug0","2023-10-26T00:00:00.000","No",,"153rd Street","Queens","11355","407","QN07","4083700","QN0706","40.745617","-73.814417","7.32","POINT (-73.814417 40.745617)"
"M - W 143rd St/Frederick Douglass Blvd","M-w-143rd-st-frederick-douglass-blvd-1yhi00","2024-07-02T00:00:00.000","No",,"West 144th Street","Manhattan","10030","110","MN10","1025900","MN1002","40.822214","-73.942642","13.11","POINT (-73.942642 40.822214)"
"BX - W 232nd St/Irwin Ave","BX-irwin-ave-w-232nd-st-2nie80","2025-10-31T00:00:00.000","No",,"West 232nd Street","Bronx","10463","208","BX08","2028900","BX0802","40.882315","-73.907927","10.08","POINT (-73.907927 40.882315)"
"Q - 25th Ave/ 43rd St","Q-25th-ave-43rd-st-2ausk0","2025-02-27T00:00:00.000","No",,"25th Avenue","Queens","11103","401","QN01","4014300","QN0104","40.766816","-73.909423","10.47","POINT (-73.909423 40.766816)"
"Q - 30th Ave/77th St","Q-30th-ave-77th-st-1vcm40","2024-05-02T00:00:00.000","No",,"77th Street","Queens","11370","403","QN03","4030903","QN0301","40.760622","-73.891141","10.55","POINT (-73.891141 40.760622)"
"BK - Richardson St/N 11th St","BK-richardson-st-n-11th-st-1x59w0","2024-06-06T00:00:00.000","No","2025-11-25T00:00:00.000","North 11th Street","Brooklyn","11211","301","BK01","3051900","BK0102","40.718256","-73.952593","10.08","POINT (-73.952593 40.718256)"
"Q - 78th St/ Atlantic Ave","Q-78th-st-atlantic-ave-2bkxj0","2025-03-13T00:00:00.000","No",,"78th Street","Queens","11416","409","QN09","4003400","QN0904","40.684349","-73.861527","11.65","POINT (-73.861527 40.684349)"
"SI - Saybrook St/Croft Pl","SI-saybrook-st-croft-pl-2n5eg0","2025-10-24T00:00:00.000","No",,"Saybrook Street","Staten Island","10314","502","SI02","5027301","SI0204","40.605167","-74.160819","10.94","POINT (-74.160819 40.605167)"
"BK - Columbia St/Bay St","BK-columbia-st-bay-st-0pzkk0","2022-02-18T00:00:00.000","No",,"Columbia Street","Brooklyn","11231","306","BK06","3005302","BK0601","40.673267","-74.008418","12.83","POINT (-74.008418 40.673267)"
"BK - Avenue Y/E 14th St","BK-avenue-y-e-14th-st-20ru10","2024-08-15T00:00:00.000","No",,"East 14th Street","Brooklyn","11235","315","BK15","3059000","BK1503","40.589699","-73.955668","11.85","POINT (-73.955668 40.589699)"
"Q - Sunbury Rd/Merrick Blvd","Q-sunbury-road-merrick-boulevard-20px3c","2024-08-14T00:00:00.000","No",,"Sunbury Road","Queens","11434","412","QN12","4036800","QN1205","40.683301","-73.768533","14.65","POINT (-73.768533 40.683301)"
"BK - Tompkins Ave/ Fulton St","BK-decatur-st-tompkins-ave-2mfii0","2025-10-10T00:00:00.000","No",,"Tompkins Avenue","Brooklyn","11216","303","BK03","3026900","BK0301","40.6802","-73.94321","10.24","POINT (-73.94321 40.6802)"
"Q - 79th St/151st Ave","Q-79th-st-151-ave-1w2go0","2024-05-16T00:00:00.000","No",,"79th Street","Queens","11414","410","QN10","4006202","QN1003","40.667256","-73.855389","56.69","POINT (-73.855389 40.667256)"
"BK - E104th St/ Ave M","BK-avenue-m-e-104th-st-2nick0","2025-10-31T00:00:00.000","No",,"East 104th Street","Brooklyn","11236","318","BK18","3101400","BK1803","40.64054","-73.88827","11.5","POINT (-73.88827 40.64054)"
"BX - Schurz Ave/Mullan Pl","BX-mullan-pl-pennyfield-ave-1vpks0","2024-05-09T00:00:00.000","No",,"Mullen Place","Bronx","10465","210","BX10","2011800","BX1002","40.815776","-73.807329","5.98","POINT (-73.807329 40.815776)"
"M - E 79th St/ 1st Ave","M-e-79th-st-1st-ave-29txio","2025-02-07T00:00:00.000","No",,"East 79th Street","Manhattan","10075","108","MN08","1013203","MN0801","40.77222","-73.95258","5.28","POINT (-73.95258 40.77222)"
"BX - Louis Niñé Bl/Southern Bl","BX-louis-niñé-bl-southern-bl-0pmu80","2022-02-11T00:00:00.000","No",,"Louis Nine Boulevard, Wilkins Avenue","Bronx","10459","203","BX03","2012300","BX0303","40.830972","-73.89224","13.23","POINT (-73.89224 40.830972)"
"Q - 100th St/34th Ave","Q-34th-ave-100th-st-1vcjc0","2024-05-02T00:00:00.000","No",,"100th Street","Queens","11368","403","QN03","4037700","QN0303","40.755249","-73.868158","9.84","POINT (-73.868158 40.755249)"
"Q - 47th Ave/102nd St","Q-47th-ave-102nd-st-20pwg0","2024-08-14T00:00:00.000","No",,"102nd Street","Queens","11368","404","QN04","4041300","QN0402","40.744845","-73.861614","11.54","POINT (-73.861614 40.744845)"
"SI - Olympia Blvd/ Mapleton Ave","SI-olympia-blvd-mapleton-ave-1dee80","2023-05-19T00:00:00.000","Yes",,"Olympia Boulevard","Staten Island","10306","502","SI02","5011203","SI0202","40.573983","-74.091884","11.65","POINT (-74.091884 40.573983)"
"Q - Church Rd/E 6th Rd","Q-church-rd-e-6th-rd-2jvgso","2025-08-21T00:00:00.000","Yes",,"Church Road, 101st Street","Queens","11693","414","QN14","4107201","QN1403","40.60918","-73.817947","10.35","POINT (-73.817947 40.60918)"
"BX - Gillespie Ave/ Lasalle Ave","BX-gillespie-ave-la-salle-ave-291wwo","2025-01-23T00:00:00.000","No",,"Gillespie Avenue","Bronx","10461","210","BX10","2018400","BX1002","40.839289","-73.830338","8.31","POINT (-73.830338 40.839289)"
"BX - Tier St/William Ave","BX-tier-st-william-ave-1hd2c0","2023-08-04T00:00:00.000","Yes","2023-10-12T00:00:00.000","Tier Street","Bronx","10464","210","BX10","2051601","BX1003","40.847966","-73.789598","12.83","POINT (-73.789598 40.847966)"
"BK - Howard Ave/ Macon St","Q-onderdonk-ave-flushing-ave-2mf9uc","2025-10-10T00:00:00.000","No",,"Howard Avenue","Brooklyn","11233","303","BK03","3037700","BK0302","40.684294","-73.920195","10.47","POINT (-73.920195 40.684294)"
"BK - Halsey St/ Throop Ave","BK-halsey-st-throop-ave-2mfhfo","2025-10-10T00:00:00.000","No",,"Halsey Street","Brooklyn","11216","303","BK03","3026700","BK0301","40.682874","-73.941032","7.28","POINT (-73.941032 40.682874)"
"BK - E102nd St/ Ave N","BK-winthrop-st-remsen-ave-2nick0","2025-10-31T00:00:00.000","No",,"Remsen Avenue","Brooklyn","11212","317","BK17","3086600","BK1703","40.63781","-73.8876","3.94","POINT (-73.8876 40.63781)"
"Q - 56th Ave/ Springfield Blvd","Q-56th-ave-springfield-blvd-1zbc0d","2025-09-11T00:00:00.000","No",,"56th Avenue","Queens","11364","411","QN11","4138501","QN1102","40.75255","-73.7591","8.19","POINT (-73.7591 40.75255)"
"Q - 120th Ave/177th Pl","Q-sunbury-road-177th-place-20pwtc","2024-08-14T00:00:00.000","No",,"177th Place","Queens","11434","412","QN12","4036800","QN1205","40.685102","-73.767066","8.5","POINT (-73.767066 40.685102)"
"Q - 76th St/37th Rd","Q-76th-st-37th-rd-214qm0","2024-08-22T00:00:00.000","No",,"37th Road","Queens","11372","403","QN03","4028700","QN0301","40.747519","-73.889395","8.78","POINT (-73.889395 40.747519)"
"BX - Radcliffe Ave/Van Nest Ave","BX-van-nest-ave-radcliff-ave-2lnmso","2025-09-25T00:00:00.000","No",,"Van Nest Avenue","Bronx","10462","211","BX11","2025200","BX1102","40.846488","-73.856049","11.06","POINT (-73.856049 40.846488)"
"BK - Winthrop St/ E 46th St","BK-e-46th-st-winthrop-st-2rrxg0","2026-01-22T00:00:00.000","No",,"Winthrop Street","Brooklyn","11203","309","BK09","3087600","BK0902","40.65809","-73.93521","10.83","POINT (-73.93521 40.65809)"
"BK - Ocean View Ave / Brighton 3rd St","BK-oceanview-ave-ocean-view-ave-24qgzc","2024-10-31T00:00:00.000","No",,"Oceanview Avenue, Ocean View Avenue","Brooklyn","11235","313","BK13","3036400","BK1303","40.579018","-73.965033","8.39","POINT (-73.965033 40.579018)"
"M - Bennett Ave/Broadway","M-bennett-ave-broadway-1yhi00","2024-07-02T00:00:00.000","No",,"Bennett Avenue","Manhattan","10040","112","MN12","1027900","MN1202","40.859338","-73.931534","17.28","POINT (-73.931534 40.859338)"
"Q - Linden Pl/ 28th Ave","Q-whitestone-expressway-linden-pl-2kxrqc","2025-09-11T00:00:00.000","No",,"Linden Place","Queens","11354","407","QN07","4090700","QN0701","40.772019","-73.833792","4.69","POINT (-73.833792 40.772019)"
"Q - 145th Rd/Springfield Blvd","Q-145th-road-springfield-boulevard-20pw7o","2024-08-14T00:00:00.000","No",,"Springfield Boulevard","Queens","11413","413","QN13","4032000","QN1306","40.663945","-73.759328","9.25","POINT (-73.759328 40.663945)"
"BX - Newman Ave/ Gildersleeve Ave","BX-newman-ave-gildersleeve-ave-2o89w0","2025-11-14T00:00:00.000","No",,"Newman Avenue","Bronx","10473","209","BX09","2000400","BX0902","40.80957","-73.85431","8.66","POINT (-73.85431 40.80957)"
"M - Delancey St/FDR Dr","M-delancey-st-fdr-dr-2suzbo","2026-02-12T00:00:00.000","No",,"FDR Drive, FDR Drive West Lane, East River Drive","Manhattan","10002","103","MN03","1001001","MN0302","40.71467","-73.976881","6.85","POINT (-73.976881 40.71467)"
"BK - 9th St/Smith St","BK-9th-st-smith-st-0etvg0","2021-07-16T00:00:00.000","No","2021-12-10T00:00:00.000","9th Street","Brooklyn","11215","306","BK06","3011902","BK0601","40.673654","-73.995396","13.07","POINT (-73.995396 40.673654)"
"M - E 108th St/1st Ave","M-e-108th-st-1st-ave-1vrco0","2024-05-10T00:00:00.000","No",,"East 108th Street","Manhattan","10029","111","MN11","1017000","MN1101","40.790943","-73.939451","1.81","POINT (-73.939451 40.790943)"
"BK - Carroll St/4th Av","BK-carroll-st-4th-av-0ery00","2021-07-15T00:00:00.000","No",,"Carroll Street","Brooklyn","11215","306","BK06","3011901","BK0601","40.676281","-73.984089","5.67","POINT (-73.984089 40.676281)"
"Q - Deerfield Rd/Beach 28th St","Q-deerfield-rd-beach-28th-st-1zdul0","2024-07-19T00:00:00.000","Yes",,"Beach 28th Street","Queens","11691","414","QN14","4099801","QN1401","40.597343","-73.761458","9.37","POINT (-73.761458 40.597343)"
"Q - 24th St/Bay 24th St","Q-bay-24-st-cornage-ave-1w2rs0","2024-05-16T00:00:00.000","No",,"Bay 24th Street","Queens","11691","414","QN14","4100804","QN1401","40.602601","-73.761457","8.54","POINT (-73.761457 40.602601)"
"Q - Russell St 2","Q-russell-st-2-07zt40","2021-03-05T00:00:00.000","Yes","2024-02-15T00:00:00.000","Russell Street","Queens","11414","410","QN10","4088400","QN1003","40.654254","-73.831736","30.87","POINT (-73.831736 40.654254)"
"Q - Cresent St/ Hoyt Ave","Q-crescent-st-hoyt-avenue-south-2ausk0","2025-02-27T00:00:00.000","No",,"Crescent Street, 25th Street","Queens","11102","401","QN01","4006900","QN0103","40.77293","-73.92155","9.29","POINT (-73.92155 40.77293)"
"M - W 119th St/5th Ave","M-w-119th-st-5th-ave-1yj9w0","2022-11-13T00:00:00.000","No","2024-12-13T00:00:00.000","West 119th Street","Manhattan","10026","110","MN10","1020000","MN1001","40.803119","-73.946141","13.19","POINT (-73.946141 40.803119)"
"SI - Fabian St/Sneden Ave","SI-fabian-st-sneden-ave-20e7zc","2024-08-08T00:00:00.000","No",,"Sneden Avenue","Staten Island","10312","503","SI03","5017005","SI0304","40.54111","-74.174256","5.28","POINT (-74.174256 40.54111)"
"BX - Hobart Ave/ Coddington Ave","BX-hobart-ave-coddington-ave-291xu0","2025-01-23T00:00:00.000","No",,"Hobart Avenue","Bronx","10461","210","BX10","2026400","BX1002","40.841029","-73.828842","6.5","POINT (-73.828842 40.841029)"
"Q - 253rd St/ 147 Drive","Q-253rd-st-147-drive-1edno0","2023-06-07T00:00:00.000","Yes","2023-06-22T00:00:00.000","253rd Street","Queens","11422","413","QN13","4066402","QN1307","40.655806","-73.736616","6.5","POINT (-73.736616 40.655806)"
"M - E 23rd St/FDR Drive","M-e-23rd-st-asser-levy-pl-2mfdvc","2025-10-10T00:00:00.000","No",,"East 23rd Street","Manhattan","10010","106","MN06","1006200","MN0603","40.735873","-73.975937","9.02","POINT (-73.975937 40.735873)"
"Q - Beach 66th St/Thursby Ave","Q-beach-66th-st-thursby-ave-1a5vs0","2023-03-17T00:00:00.000","Yes",,"Beach 66th Street","Queens","11692","414","QN14","4096400","QN1402","40.595956","-73.795556","7.44","POINT (-73.795556 40.595956)"
"BK - Church Ave/E 53rd St","BK-church-ave-e-53rd-st-215zzc","2024-08-23T00:00:00.000","No",,"Church Avenue","Brooklyn","11203","317","BK17","3086200","BK1703","40.652245","-73.927709","23.9","POINT (-73.927709 40.652245)"
"BK - Wallabout St/Throop Ave","BK-wallabout-st-throop-ave-19qu40","2023-03-09T00:00:00.000","No",,"Wallabout Street","Brooklyn","11206","301","BK01","3050700","BK0103","40.702812","-73.946768","9.13","POINT (-73.946768 40.702812)"
"BK - Knickerbocker Ave/Palmetto St","BK-knickerbocker-ave-palmetto-st-1mpi40","2023-11-16T00:00:00.000","No",,"Knickerbocker Avenue","Brooklyn","11221","304","BK04","3043500","BK0402","40.696296","-73.91379","25.59","POINT (-73.91379 40.696296)"
"BX - Britton St/Bronx Park E","BX-britton-st-bronx-park-east-2caoio","2025-03-27T00:00:00.000","No",,"Britton Street","Bronx","10467","211","BX11","2033601","BX1104","40.86667","-73.87028","1.93","POINT (-73.87028 40.86667)"
"Q - 133rd St/97th Ave","Q-133rd-st-97th-ave-21vxbc","2024-09-06T00:00:00.000","No",,"97th Avenue","Queens","11419","409","QN09","4015000","QN0903","40.694502","-73.815287","5.08","POINT (-73.815287 40.694502)"
"Q - 177th St/129th Ave","Q-177th-st-129th-ave-20pxgo","2024-08-14T00:00:00.000","No",,"177th Street","Queens","11434","412","QN12","4033401","QN1204","40.680464","-73.765682","10.08","POINT (-73.765682 40.680464)"
"M - Market Slip/South St","M-market-slip-s-st-2suyoc","2026-02-12T00:00:00.000","No",,"Market Slip","Manhattan","10002","103","MN03","1000800","MN0301","40.709579","-73.994078","10.79","POINT (-73.994078 40.709579)"
"M - W 42nd St/11th Ave","M-11th-ave-w-42nd-st-2nvbn0","2025-11-07T00:00:00.000","No",,"West 42nd Street","Manhattan","10036","104","MN04","1012901","MN0402","40.760792","-73.998075","4.57","POINT (-73.998075 40.760792)"
"BX - White Plains Rd/Wood Ave","BX-white-plains-rd-wood-ave-2lnn60","2025-09-25T00:00:00.000","No",,"White Plains Road, Pugsley Road","Bronx","10462","209","BX09","2021601","BX0901","40.835616","-73.863275","11.18","POINT (-73.863275 40.835616)"
"BK - Vermont St/Stanley Ave","BK-vermont-st-stanley-ave-215zzc","2024-08-23T00:00:00.000","No",,"Stanley Avenue","Brooklyn","11207","305","BK05","3110400","BK0503","40.657638","-73.888062","8.03","POINT (-73.888062 40.657638)"
"Q - Springfield Blvd/ Murdock Ave","Q-springfield-blvd-murdock-ave-2msf80","2025-10-17T00:00:00.000","No",,"Springfield Boulevard","Queens","11429","413","QN13","4053401","QN1304","40.70329","-73.74068","8.9","POINT (-73.74068 40.70329)"
"Q - 14th St/ 31st Rd","Q-31st-rd-14th-st-2ausk0","2025-02-27T00:00:00.000","No",,"31st Road","Queens","11106","401","QN01","4007700","QN0102","40.767691","-73.93232","9.09","POINT (-73.93232 40.767691)"
"BK - Kingston Ave/Rutland Rd","BK-kingston-ave-rutland-rd-1dnqc0","2023-05-24T00:00:00.000","No",,"Kingston Avenue","Brooklyn","11203","309","BK09","3081000","BK0902","40.659991","-73.942603","13.11","POINT (-73.942603 40.659991)"
"M - Malcolm X Blvd/W 118th","M-malcolm-x-blvd-w-118th-1yjl00","2024-07-03T00:00:00.000","No","2024-12-13T00:00:00.000","West 117th Street","Manhattan","10026","110","MN10","1019000","MN1001","40.802614","-73.948844","9.37","POINT (-73.948844 40.802614)"
"M - 126th St/7th Av","M-126th-st-7th-av-0mi140","2021-12-12T00:00:00.000","No",,"West 126th Street, Sylvia P Woods Way, James Brown Way","Manhattan","10027","110","MN10","1022400","MN1002","40.80983","-73.948101","9.96","POINT (-73.948101 40.80983)"
"M - Rivington St/Suffolk St","M-rivington-st-suffolk-st-1zmfzc","2024-07-24T00:00:00.000","No",,"Suffolk Street","Manhattan","10002","103","MN03","1003001","MN0302","40.719461","-73.985789","12.95","POINT (-73.985789 40.719461)"
"BX - Southern Blvd/Longwood Ave","BX-longwood-ave-southern-blvd-1vpnk0","2024-05-09T00:00:00.000","No",,"Longwood Avenue","Bronx","10459","202","BX02","2008500","BX0202","40.816353","-73.896467","3.11","POINT (-73.896467 40.816353)"
"SI - Seaview Ave/Hylan Blvd","SI-seaview-ave-hylan-blvd-1aiug0","2023-03-24T00:00:00.000","Yes",,"Seaview Avenue","Staten Island","10305","502","SI02","5007001","SI0201","40.586602","-74.09168","14.65","POINT (-74.09168 40.586602)"
