"sensor_name","sensor_id","date_installed","tidally_influenced","date_removed","street_name","borough","zipcode","community_board","council_district","census_tract","nta","latitude","longitude","lowest_point_height_delta_inches","location"
"Q - 184th St/91st Ave","Q-184th-st-91st-ave-1lmro0","2023-10-26T00:00:00.000","No",,"184th Street","Queens","11423","412","QN12","4047000","QN1201","40.710475","-73.776529","7.83","POINT (-73.776529 40.710475)"
"M - E 6th St/FDR Dr","M-e-6th-st-fdr-drive-1vrfg0","2024-05-10T00:00:00.000","No",,"East 6th Street","Manhattan","10009","103","MN03","1002000","MN0303","40.721652","-73.975084","7.83","POINT (-73.975084 40.721652)"
"M - Indian Rd/W 215th St","M-indian-rd-w-215th-st-1yhqc0","2024-07-02T00:00:00.000","Yes",,"West 218th Street","Manhattan","10034","112","MN12","1029700","MN1292","40.873076","-73.918458","5.63","POINT (-73.918458 40.873076)"
"BK - Meserole Ave/Newel St","BK-meserole-ave-newel-st-1tyro0","2024-04-05T00:00:00.000","No","2025-07-24T00:00:00.000","Meserole Avenue","Brooklyn","11222","301","BK01","3057300","BK0101","40.728288","-73.949231","3.58","POINT (-73.949231 40.728288)"
"BK - Hoyt St/5th St","BK-hoyt-st-5th-st-007sk0","2020-10-05T00:00:00.000","No",,"Hoyt Street","Brooklyn","11231","306","BK06","3007700","BK0601","40.676672","-73.994591","17.17","POINT (-73.994591 40.676672)"
"BK - Rochester Ave/ Bergen St","BK-saint-marks-ave-rochester-ave-2rrwxo","2026-01-22T00:00:00.000","No",,"Rochester Avenue","Brooklyn","11213","308","BK08","3030700","BK0802","40.67402","-73.927862","10.47","POINT (-73.927862 40.67402)"
"BK - 85th St 24th Ave","BK-85th-st-24th-ave-1xv780","2024-06-20T00:00:00.000","No",,"85th Street","Brooklyn","11214","311","BK11","3029800","BK1103","40.599746","-73.988479","10.79","POINT (-73.988479 40.599746)"
"BX - Ditmars St/Hunter Ave 2","BX-ditmars-st-hunter-ave-1kwrk0","2023-10-12T00:00:00.000","Yes",,"Ditmars Street","Bronx","10464","210","BX10","2051601","BX1003","40.849297","-73.789528","0.94","POINT (-73.789528 40.849297)"
"Q - Park Ln/Park Lane South","Q-park-lane-park-lane-south-21u2nc","2024-09-05T00:00:00.000","No",,"Park Lane South, Park Place, Onslow Place","Queens","11415","409","QN09","4013400","QN0901","40.707823","-73.837171","13.46","POINT (-73.837171 40.707823)"
"BK - Winthrop St/ E 94th St","BK-winthrop-st-e-94th-st-1dnt40","2023-05-24T00:00:00.000","No",,"Winthrop Street","Brooklyn","11212","317","BK17","3088400","BK1704","40.661173","-73.924517","8.39","POINT (-73.924517 40.661173)"
"BX - College Ave/E 165th St","BX-college-ave-e-165th-st-214t90","2024-08-22T00:00:00.000","No",,"East 165th Street","Bronx","10456","204","BX04","2017500","BX0401","40.829109","-73.915682","18.39","POINT (-73.915682 40.829109)"
"BK - Lee Ave/Middleton St","BK-lee-ave-middleton-st-19qok0","2023-03-09T00:00:00.000","No",,"Lee Avenue","Brooklyn","11206","301","BK01","3053101","BK0103","40.70086","-73.954595","10.31","POINT (-73.954595 40.70086)"
"BX - Tier St/William Ave","BX-tier-st-william-ave-1kwuc0","2023-10-12T00:00:00.000","Yes",,"Tier Street","Bronx","10464","210","BX10","2051601","BX1003","40.848094","-73.789491","3.46","POINT (-73.789491 40.848094)"
"Q - Brookville Blvd/ Snake Rd 3","Q-brookville-blvd-149th-ave-3-23nfdo","2024-10-10T00:00:00.000","Yes",,"Brookville Boulevard","Queens","11422","413","QN13","4066401","QN1307","40.649528","-73.74561","18.46","POINT (-73.74561 40.649528)"
"Q - 160th St/Brinkerhoff Ave","Q-160th-st-brinkerhoff-ave-1ju140","2023-09-21T00:00:00.000","No","2025-09-17T00:00:00.000","110th Avenue, Brinkerhoff Avenue","Queens","11433","412","QN12","4026000","QN1202","40.692628","-73.790908","9.49","POINT (-73.790908 40.692628)"
"Q - W 16th Rd/Cross Bay Blvd","Q-w-16th-rd-cross-bay-blvd-1zdu4c","2024-07-19T00:00:00.000","Yes",,"West 16th Road","Queens","11693","414","QN14","4107201","QN1403","40.601616","-73.820453","8.9","POINT (-73.820453 40.601616)"
"BX - Rider Ave / E 140th St","BX-e-140th-st-rider-ave-2kkxk0","2025-09-04T00:00:00.000","No",,"Rider Avenue","Bronx","10451","201","BX01","2005100","BX0101","40.813418","-73.926575","9.96","POINT (-73.926575 40.813418)"
"M - E 108th St/Park Ave","M-e-108th-st-park-ave-1kwx40","2023-10-12T00:00:00.000","No",,"East 108th Street","Manhattan","10029","111","MN11","1017401","MN1101","40.794408","-73.947289","9.57","POINT (-73.947289 40.794408)"
"M - Vermilyea Ave/ Academy St","M-academy-st-vermilyea-ave-2nidwc","2025-10-31T00:00:00.000","No",,"Vermilyea Avenue","Manhattan","10034","112","MN12","1029100","MN1203","40.86551","-73.924308","6.26","POINT (-73.924308 40.86551)"
"BX - St Raymond Ave/ Castle Hill Ave","BX-castle-hill-ave-saint-raymonds-ave-2920m0","2025-01-23T00:00:00.000","No",,"Saint Raymond's Avenue, Saint Raymond South Avenue, Saint Raymond Avenue","Bronx","10462","209","BX09","2022200","BX0904","40.837811","-73.852669","9.21","POINT (-73.852669 40.837811)"
"M - W 147th St/Malcolm X Blvd","M-w-147th-st-malcolm-x-blvd-1yhks0","2024-07-02T00:00:00.000","No",,"West 147th Street","Manhattan","10039","110","MN10","1023400","MN1002","40.821781","-73.935526","16.69","POINT (-73.935526 40.821781)"
"BK - Flatlands 8th St/E 108th St","BK-flatlands-8th-st-e-108th-st-1umx40","2024-04-18T00:00:00.000","No",,"Flatlands 8th Street","Brooklyn","11236","318","BK18","3101800","BK1803","40.640908","-73.884565","13.82","POINT (-73.884565 40.640908)"
"BK - Dwight St/King St","BK-dwight-st-king-st-0pznc0","2022-02-18T00:00:00.000","No",,"Dwight Street","Brooklyn","11231","306","BK06","3008500","BK0601","40.676352","-74.008561","9.09","POINT (-74.008561 40.676352)"
"M - Lafayette St/White St","M-lafayette-st-white-st-1zmfzc","2024-07-24T00:00:00.000","No",,"Lafayette Street, Federal Plaza","Manhattan","10013","101","MN01","1003100","MN0102","40.717411","-74.001524","6.38","POINT (-74.001524 40.717411)"
"BK - Farragut Rd/Brooklyn Ave","BK-farragut-rd-brooklyn-ave-20rvdc","2024-08-15T00:00:00.000","No",,"Brooklyn Avenue","Brooklyn","11210","317","BK17","3078200","BK1702","40.636771","-73.942329","11.02","POINT (-73.942329 40.636771)"
"BK - Church Ave/E10th St","BK-church-ave-e10th-st-1lbck0","2023-10-20T00:00:00.000","No",,"Church Avenue, New York 27, New York State Route 27, State Route 27","Brooklyn","11218","314","BK14","3050600","BK1402","40.64673","-73.970166","7.2","POINT (-73.970166 40.64673)"
"BK - Caton Ave/E Eighth St","BK-caton-ave-e-8th-st-2lavl0","2025-09-18T00:00:00.000","No",,"Caton Avenue, State Route 27","Brooklyn","11218","307","BK07","3050401","BK0701","40.647972","-73.972408","8.31","POINT (-73.972408 40.647972)"
"M - Varick St/Canal St","M-varick-st-canal-st-1zmfzc","2024-07-24T00:00:00.000","No",,"Canal Street","Manhattan","10013","102","MN01","1003300","MN0102","40.722851","-74.006881","11.54","POINT (-74.006881 40.722851)"
"BK - Dover St/Shore Blvd","BK-dover-st-shore-blvd-20cdbc","2024-08-07T00:00:00.000","No",,"Dover Street","Brooklyn","11235","315","BK15","3061200","BK1503","40.582007","-73.949998","11.85","POINT (-73.949998 40.582007)"
"BK - 9th St/Smith St","BK-9th-st-smith-st-0mlfc0","2021-12-14T00:00:00.000","No",,"9th Street","Brooklyn","11215","306","BK06","3011902","BK0601","40.673401","-73.994892","8.15","POINT (-73.994892 40.673401)"
"Q - 192nd St/ 39th Ave","Q-39th-ave-192nd-st-2kxsh0","2025-09-11T00:00:00.000","No",,"39th Avenue","Queens","11358","411","QN11","4113900","QN1101","40.76193","-73.78986","5.2","POINT (-73.78986 40.76193)"
"BK - Fountain Ave/Flatlands Ave","BK-fountain-ave-flatlands-ave-215zzc","2024-08-23T00:00:00.000","No",,"Flatlands Avenue","Brooklyn","11239","305","BK05","3107001","BK0504","40.660318","-73.867307","7.8","POINT (-73.867307 40.660318)"
"Q - 44th Dr/ Vernon Blvd","Q-44th-dr-vernon-blvd-2if0k0","2025-07-24T00:00:00.000","No",,"44th Drive","Queens","11101","402","QN02","4001903","QN0201","40.74908","-73.95193","11.38","POINT (-73.95193 40.74908)"
"M - Sherman Ave/Academy St","M-academy-st-sherman-ave-2nido0","2025-10-31T00:00:00.000","No",,"Sherman Avenue","Manhattan","10034","112","MN12","1029100","MN1203","40.864401","-73.923884","7.09","POINT (-73.923884 40.864401)"
"Q - Liberty Ave/ 183rd St","Q-liberty-ave-183rd-st-2msf80","2025-10-17T00:00:00.000","No",,"183rd Street","Queens","11423","412","QN12","4044400","QN1201","40.70549","-73.77576","12.05","POINT (-73.77576 40.70549)"
"Q - 108th Ave/159th St","Q-108th-ave-159th-st-0vr200","2022-06-10T00:00:00.000","No","2023-09-21T00:00:00.000","108th Avenue","Queens","11433","412","QN12","4025402","QN1202","40.695371","-73.794115","8.03","POINT (-73.794115 40.695371)"
"SI - Dawson Ct/Dawson Cir","SI-dawson-court-dawson-circle-20e7zc","2024-08-08T00:00:00.000","No",,"Dawson Circle","Staten Island","10314","502","SI02","5029105","SI0204","40.604898","-74.166162","3.35","POINT (-74.166162 40.604898)"
"Q - Beach 49th St/Rockaway Beach Blvd","Q-beach-49th-st-rockaway-beach-blvd-1zdu7o","2024-07-19T00:00:00.000","Yes",,"Beach 49th Street","Queens","11691","414","QN14","4097204","QN1402","40.593339","-73.779743","7.95","POINT (-73.779743 40.593339)"
"BK - 83rd St/21st Ave","BK-83rd-st-21st-ave-20rsoo","2024-08-15T00:00:00.000","No",,"83rd Street","Brooklyn","11214","311","BK11","3029000","BK1101","40.604882","-73.994148","9.37","POINT (-73.994148 40.604882)"
"SI - Olympia/ Slater Blvd","SI-olympia-slater-blvd-1j3so0","2023-09-07T00:00:00.000","Yes",,"Slater Boulevard","Staten Island","10305","502","SI02","5011201","SI0202","40.579374","-74.08697","6.61","POINT (-74.08697 40.579374)"
"Q - 205th St/ 90th Ave","Q-205th-st-90th-ave-2msnf0","2025-10-17T00:00:00.000","No","2025-10-23T00:00:00.000","205th Street","Queens","11423","412","QN12","4048400","QN1206","40.71765","-73.75812","8.54","POINT (-73.75812 40.71765)"
"BX - Watson Ave/Close Ave","BX-watson-ave-close-ave-1zbbzc","2024-07-18T00:00:00.000","No",,"Close Avenue","Bronx","10472","209","BX09","2005200","BX0901","40.825626","-73.882366","24.37","POINT (-73.882366 40.825626)"
"BK - Mermaid Ave/W 27th St","BK-mermaid-ave-w-27th-st-1uors0","2024-04-19T00:00:00.000","No","2025-08-21T00:00:00.000","Mermaid Avenue","Brooklyn","11224","313","BK13","3034200","BK1302","40.575683","-73.99307","6.54","POINT (-73.99307 40.575683)"
"BK - Greene Ave / Grand Ave","BK-grand-ave-greene-ave-2jg3u0","2025-08-13T00:00:00.000","No",,"Greene Avenue","Brooklyn","11238","302","BK02","3023100","BK0204","40.687137","-73.962457","8.39","POINT (-73.962457 40.687137)"
"BX - Brook Ave / E 149th St","BX-e-149th-st-brook-ave-1zbc0d","2025-09-04T00:00:00.000","No",,"Brook Avenue","Bronx","10455","201","BX01","2007100","BX0102","40.815088","-73.914993","8.9","POINT (-73.914993 40.815088)"
"BK - Concord St/Navy St","BK-concord-st-navy-st-1zmfzc","2024-07-24T00:00:00.000","No",,"Navy Street","Brooklyn","11201","302","BK02","3021100","BK0203","40.697836","-73.980408","12.24","POINT (-73.980408 40.697836)"
"Q - 157th St/109th Ave","Q-157th-st-109th-ave-0vqz80","2022-06-10T00:00:00.000","No","2023-09-21T00:00:00.000","157th Street","Queens","11433","412","QN12","4025401","QN1202","40.693297","-73.794337","9.49","POINT (-73.794337 40.693297)"
"BX - Colgate Av/Westchester Av","BX-colgate-av-westchester-av-0pmzs0","2022-02-11T00:00:00.000","No",,"Colgate Avenue","Bronx","10472","209","BX09","2005400","BX0901","40.828553","-73.882075","26.89","POINT (-73.882075 40.828553)"
"BK - Mermaid Ave/W 32nd St","BK-mermaid-ave-w-32nd-st-24qgfc","2024-10-31T00:00:00.000","No",,"Mermaid Avenue","Brooklyn","11224","313","BK13","3032800","BK1302","40.575179","-73.998369","3.35","POINT (-73.998369 40.575179)"
"BK - Lorraine St/Henry St","BK-lorraine-st-henry-st-0pzsw0","2022-02-18T00:00:00.000","No",,"Lorraine Street","Brooklyn","11231","306","BK06","3008500","BK0601","40.673707","-74.00435","9.72","POINT (-74.00435 40.673707)"
"M - 118th St/ Malcolm X Blvd","M-w-118th-st-lenox-ave-2lclao","2025-09-19T00:00:00.000","No",,"West 118th Street","Manhattan","10026","110","MN10","1019000","MN1001","40.803292","-73.948541","7.83","POINT (-73.948541 40.803292)"
"BK - Tillary St / Navy St","BK-tillary-st-park-ave-2jg4e0","2025-08-13T00:00:00.000","No","2025-08-21T00:00:00.000","Tillary Street","Brooklyn","11201","302","BK02","3001501","BK0202","40.696065","-73.98072","6.61","POINT (-73.98072 40.696065)"
"M - 6th Ave/W 18th St","M-avenue-of-the-americas-w-18th-st-2mfe0c","2025-10-10T00:00:00.000","No",,"Avenue of the Americas, 6th Avenue","Manhattan","10011","104","MN04","1008100","MN0401","40.73971","-73.99526","18.98","POINT (-73.99526 40.73971)"
"M - Catherine Slip/Catherine St","M-catherine-slip-catherine-st-2suy9c","2026-02-12T00:00:00.000","No",,"Catherine Slip","Manhattan","10038","103","MN03","1002500","MN0301","40.710519","-73.998475","6.85","POINT (-73.998475 40.710519)"
"Q - 1st St/Rockaway Blvd","Q-1st-st-rockaway-blvd-20pwq0","2024-09-19T00:00:00.000","No",,"Rockaway Boulevard, New York State Route 878, State Route 878, New York 878","Queens","11422","413","QN13","4066401","QN1307","40.638098","-73.740976","11.42","POINT (-73.740976 40.638098)"
"SI - Willow Rd E/Nina Ave","SI-willow-rd-e-nina-ave-0xx2c0","2022-07-22T00:00:00.000","No",,"Willow Road East","Staten Island","10314","501","SI01","5025100","SI0105","40.61133","-74.151058","19.09","POINT (-74.151058 40.61133)"
"SI - Baden Pl/ Mapleton Ave","SI-baden-pl-mapleton-ave-1dejs0","2023-05-19T00:00:00.000","Yes",,"Mapleton Avenue","Staten Island","10306","502","SI02","5011203","SI0202","40.573189","-74.090386","10.43","POINT (-74.090386 40.573189)"
"BK - Marcy Ave/Ellery St","BK-marcy-av-ellery-st-007vc0","2020-10-05T00:00:00.000","No","2023-03-09T00:00:00.000","Marcy Avenue","Brooklyn","11206","303","BK03","3025500","BK0301","40.697974","-73.949837","20.87","POINT (-73.949837 40.697974)"
"Q - 160th St/Brinkerhoff Ave 2","Q-160th-st-110th-ave-2l96m0","2025-09-17T00:00:00.000","No",,"160th Street","Queens","11433","412","QN12","4026000","QN1202","40.692547","-73.791085","8.78","POINT (-73.791085 40.692547)"
"BX - Webster Ave/E 174th St","BX-e-174th-st-webster-ave-2lane0","2025-09-25T00:00:00.000","No",,"Webster Avenue","Bronx","10457","203","BX03","2016500","BX0302","40.84425","-73.90273","9.61","POINT (-73.90273 40.84425)"
"BX - Tinton Ave/E 163rd St","BX-tinton-ave-e-163rd-st-2lan40","2025-09-25T00:00:00.000","No",,"Tinton Avenue","Bronx","10456","203","BX03","2013300","BX0301","40.822773","-73.903054","0","POINT (-73.903054 40.822773)"
"BX - Webster Ave/E 166th St","BX-webster-ave-e-166th-st-215110","2024-08-22T00:00:00.000","No",,"Webster Avenue","Bronx","10456","203","BX04","2014300","BX0401","40.829267","-73.911467","1.46","POINT (-73.911467 40.829267)"
"M - Avenue C/E 5th St","M-avenue-c-e-5th-st-1zmfzc","2024-07-24T00:00:00.000","No",,"East 5th Street","Manhattan","10009","103","MN03","1002601","MN0303","40.722973","-73.979801","9.37","POINT (-73.979801 40.722973)"
"BK - Ocean Ave/Dorchester Rd","BK-ocean-ave-dorchester-rd-1lbi40","2023-10-20T00:00:00.000","No",,"Ocean Avenue","Brooklyn","11226","314","BK14","3051800","BK1402","40.641051","-73.959463","10.43","POINT (-73.959463 40.641051)"
"BK - Thatford Ave/ Riverdale Ave","BK-riverdale-ave-thatford-ave-2nick0","2025-10-31T00:00:00.000","No",,"Thatford Avenue","Brooklyn","11212","316","BK16","3091800","BK1602","40.66125","-73.90755","7.05","POINT (-73.90755 40.66125)"
"BK - Coney Island Ave/Brighton Beach Ave","BK-coney-island-ave-brighton-beach-ave-20cdbc","2024-08-07T00:00:00.000","No",,"Coney Island Avenue","Brooklyn","11235","313","BK13","3061002","BK1303","40.577475","-73.959509","10.08","POINT (-73.959509 40.577475)"
"Q - 98th St/Alstyne Ave","Q-98th-st-alstyne-ave-20pz80","2024-08-14T00:00:00.000","No",,"Alstyne Avenue","Queens","11368","404","QN04","4041100","QN0402","40.743128","-73.864458","8.27","POINT (-73.864458 40.743128)"
"BK - Brooklyn Ave/St Johns Pl","BK-saint-johns-pl-brooklyn-ave-2rrwpc","2026-01-22T00:00:00.000","No",,"Saint John's Place","Brooklyn","11213","308","BK08","3033900","BK0802","40.671266","-73.944861","6.38","POINT (-73.944861 40.671266)"
"BX - Walnut Ave / E 139th St","BX-rose-feiss-blvd-e-139th-st-2kkyj0","2025-09-04T00:00:00.000","No",,"East 139th Street","Bronx","10454","201","BX01","2001903","BX0101","40.803499","-73.907906","8.78","POINT (-73.907906 40.803499)"
"Q - Brookville Blvd/ Snake Rd 2","Q-brookville-blvd-rockaway-blvd-2-23nei0","2024-10-10T00:00:00.000","Yes",,"Brookville Boulevard","Queens","11422","413","QN13","4066401","QN1307","40.6437","-73.7442","12.83","POINT (-73.7442 40.6437)"
"BK - Marcy Ave/Hopkins St","BK-marcy-ave-hopkins-st-278inc","2024-12-19T00:00:00.000","No",,"Marcy Avenue","Brooklyn","11206","303","BK03","3025500","BK0301","40.698989","-73.949968","11.42","POINT (-73.949968 40.698989)"
"BX - E 165th St/River Ave","BX-e-165th-st-river-ave-214rec","2024-08-22T00:00:00.000","No","2025-10-24T00:00:00.000","East 165th Street","Bronx","10452","204","BX04","2006302","BX0491","40.832216","-73.924021","32.64","POINT (-73.924021 40.832216)"
"BX - Morris Park Ave/ Radcliff Ave","BX-morris-park-ave-radcliff-ave-25geeo","2024-11-14T00:00:00.000","No",,"Radcliff Avenue","Bronx","10462","211","BX11","2025200","BX1102","40.847977","-73.857227","13.39","POINT (-73.857227 40.847977)"
"Q - 126th St/109th Ave","Q-126th-st-109th-ave-21vxbc","2024-09-06T00:00:00.000","No",,"109th Avenue","Queens","11420","410","QN10","4017000","QN1001","40.683977","-73.815949","9.25","POINT (-73.815949 40.683977)"
"BX - Van Cortlandt Park S/Bailey Ave","BX-bailey-ave-van-cortlandt-park-south-2calk0","2025-03-27T00:00:00.000","No",,"Van Cortlandt Park South","Bronx","10463","208","BX08","2027900","BX0801","40.885642","-73.895364","28.23","POINT (-73.895364 40.885642)"
"BK - 35th St/3rd Ave","BK-35th-st-3rd-ave-20cdbc","2024-08-07T00:00:00.000","No",,"35th Street","Brooklyn","11232","307","BK07","3008400","BK0702","40.655606","-74.004967","13.07","POINT (-74.004967 40.655606)"
"Q - 159th St/109th Ave","Q-159th-st-109th-ave-1jtvk0","2023-09-21T00:00:00.000","No",,"109th Avenue","Queens","11433","412","QN12","4025402","QN1202","40.69381","-73.792863","7.83","POINT (-73.792863 40.69381)"
"BX - Sheridan Bl/173rd St","BX-sheridan-bl-173rd-st-0pmx00","2022-02-11T00:00:00.000","No",,"Sheridan Boulevard, State Route 895, New York-895, Sheridan Expressway North, New York State Route 895","Bronx","10459","203","BX03","2015700","BX0303","40.833601","-73.883273","62.8","POINT (-73.883273 40.833601)"
"BX - Centre St/City Island Ave","BX-centre-st-city-island-ave-1gmzg0","2023-07-21T00:00:00.000","Yes",,"City Island Avenue","Bronx","10464","210","BX10","2051601","BX1003","40.844349","-73.785508","11.42","POINT (-73.785508 40.844349)"
"SI - Boundary Ave/ Hull Ave","SI-boundary-ave-hull-ave-1debg0","2023-05-19T00:00:00.000","No",,"Boundary Avenue","Staten Island","10306","502","SI02","5011201","SI0202","40.580028","-74.098358","12.24","POINT (-74.098358 40.580028)"
"M - Peck Slip/Front St","M-peck-slip-front-st-1zmfzc","2024-07-24T00:00:00.000","No",,"Peck Slip","Manhattan","10038","101","MN01","1001501","MN0101","40.707833","-74.001697","17.68","POINT (-74.001697 40.707833)"
"SI - Barlow Ave/Abingdon Ave","SI-barlow-ave-abingdon-ave-20e7zc","2024-08-08T00:00:00.000","No",,"Abingdon Avenue","Staten Island","10308","503","SI03","5014607","SI0302","40.558332","-74.159673","8.5","POINT (-74.159673 40.558332)"
"SI - Castleton Ave / Caroline St","SI-caroline-st-castleton-ave-2agc1o","2025-02-19T00:00:00.000","No",,"Castleton Avenue","Staten Island","10310","501","SI01","5013302","SI0106","40.634294","-74.119554","3.98","POINT (-74.119554 40.634294)"
"BK - Van Brunt St/Reed St","BK-van-brunt-st-reed-st-0pzyg0","2022-02-18T00:00:00.000","No","2022-12-27T00:00:00.000","Van Brunt Street","Brooklyn","11231","306","BK06","3005301","BK0601","40.674602","-74.01607","64.96","POINT (-74.01607 40.674602)"
"Q - 160th St/72nd Ave","Q-160th-st-72nd-ave-1lmgk0","2023-10-26T00:00:00.000","No",,"72nd Avenue","Queens","11365","408","QN08","4125700","QN0802","40.728024","-73.808891","9.02","POINT (-73.808891 40.728024)"
"BK - 2nd Ave/49th St","BK-2nd-ave-49th-st-20cdbc","2024-08-07T00:00:00.000","No","2025-09-17T00:00:00.000","2nd Avenue","Brooklyn","11232","307","BK07","3001803","BK0702","40.649779","-74.016307","5.98","POINT (-74.016307 40.649779)"
"M - W 24th St/12th Ave","M-12th-ave-w-24th-st-2nvb30","2025-11-07T00:00:00.000","No",,"West 24th Street","Manhattan","10011","104","MN04","1009901","MN0401","40.75026","-74.00807","8.78","POINT (-74.00807 40.75026)"
"BK - Fulton St/Dekalb Ave","BK-fulton-st-dekalb-ave-1zmfzc","2024-07-24T00:00:00.000","No","2025-01-23T00:00:00.000","Fulton Street, Harriet Ross Tubman Avenue, Fulton Mall","Brooklyn","11201","302","BK02","3003300","BK0203","40.689812","-73.983095","6.73","POINT (-73.983095 40.689812)"
"M - Morningside Av/125th St","M-morningside-av-125th-st-0mhn80","2021-12-12T00:00:00.000","No","2023-10-12T00:00:00.000","Morningside Avenue","Manhattan","10027","109","MN09","1020901","MN0901","40.811159","-73.954033","10.43","POINT (-73.954033 40.811159)"
"BK - Bergen St / 3rd Ave","BK-3rd-ave-bergen-st-2jg440","2025-08-13T00:00:00.000","No",,"Bergen Street","Brooklyn","11217","302","BK06","3012700","BK0601","40.683327","-73.981874","6.97","POINT (-73.981874 40.683327)"
"BK - Neptune Ave W 35th St","BK-neptune-ave-w-35th-st-1xvfk0","2024-06-20T00:00:00.000","No",,"West 35th Street","Brooklyn","11224","313","BK13","3032800","BK1302","40.577021","-74.001021","7.91","POINT (-74.001021 40.577021)"
"BK - E92nd St/ Ave J","BK-e-92nd-st-avenue-j-2nick0","2025-10-31T00:00:00.000","No",,"East 92nd Street","Brooklyn","11236","318","BK18","3099200","BK1803","40.63931","-73.90265","9.37","POINT (-73.90265 40.63931)"
"Q - 77th St/62nd Ave","Q-77th-st-62nd-ave-1vcgk0","2024-05-02T00:00:00.000","No",,"77th Street","Queens","11379","405","QN05","4067100","QN0504","40.721687","-73.880904","9.65","POINT (-73.880904 40.721687)"
"BK - 2nd Ave/53rd St","BK-2nd-ave-53rd-st-1umuc0","2024-04-18T00:00:00.000","No",,"53rd Street, Whale Square","Brooklyn","11232","307","BK07","3002000","BK0702","40.647348","-74.018487","13.31","POINT (-74.018487 40.647348)"
"BK - Bay 49th St/Harway Ave","BK-bay-49th-st-harway-ave-1xvl40","2024-06-20T00:00:00.000","No",,"Harway Avenue","Brooklyn","11214","313","BK13","3030600","BK1301","40.588256","-73.984969","3.86","POINT (-73.984969 40.588256)"
